Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 122 [ fit.: 0.480803, part.: (0.698487, 0.250000, 0.860905, 0.606349, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002404, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 296 [ fit.: 0.482581, part.: (0.685346, 0.250000, 0.887048, 0.605489, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002413, age: 0, parents (170, 105), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 487 [ fit.: 0.554723, part.: (0.831251, 0.250000, 0.862170, 0.875428, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (278, 223), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 740 [ fit.: 0.733841, part.: (0.698571, 0.869166, 0.860805, 0.607214, 0.488611, 0.875778, ), spec.: 0, adj.fit.: 0.003669, age: 0, parents (583, 575), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 802 [ fit.: 0.739543, part.: (0.741582, 0.869177, 0.862010, 0.606988, 0.875793, 0.482684, ), spec.: 0, adj.fit.: 0.003754, age: 0, parents (751, 717), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1021 [ fit.: 0.757608, part.: (0.831191, 0.250000, 0.862257, 0.874906, 0.929240, 0.928159, ), spec.: 0, adj.fit.: 0.003946, age: 0, parents (899, 940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1270 [ fit.: 0.751226, part.: (0.721617, 0.865047, 0.860812, 0.691160, 0.868119, 0.482684, ), spec.: 0, adj.fit.: 0.003794, age: 0, parents (1012, 1146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1413 [ fit.: 0.757783, part.: (0.833300, 0.250000, 0.862227, 0.874327, 0.929203, 0.928056, ), spec.: 0, adj.fit.: 0.004187, age: 0, parents (1021, 1210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1413 [ fit.: 0.757889, part.: (0.833319, 0.250000, 0.862176, 0.874883, 0.928913, 0.928339, ), spec.: 0, adj.fit.: 0.003887, age: 1, parents (1021, 1210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1856 [ fit.: 0.823351, part.: (0.833298, 0.864905, 0.862229, 0.876188, 0.735906, 0.736119, ), spec.: 0, adj.fit.: 0.008759, age: 0, parents (1413, 1743), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2044 [ fit.: 0.825938, part.: (0.739453, 0.863789, 0.860907, 0.766871, 0.865841, 0.865841, ), spec.: 0, adj.fit.: 0.007792, age: 0, parents (1808, 1828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2249 [ fit.: 0.826322, part.: (0.739000, 0.863794, 0.860841, 0.769195, 0.865826, 0.865826, ), spec.: 0, adj.fit.: 0.008347, age: 0, parents (2044, 2094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2337 [ fit.: 0.842795, part.: (0.833344, 0.863738, 0.862250, 0.871916, 0.736880, 0.871954, ), spec.: 0, adj.fit.: 0.006797, age: 0, parents (2207, 2291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2519 [ fit.: 0.842467, part.: (0.833392, 0.863701, 0.862142, 0.870389, 0.872002, 0.736793, ), spec.: 0, adj.fit.: 0.005233, age: 0, parents (2370, 2408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2519 [ fit.: 0.841353, part.: (0.833294, 0.863655, 0.862249, 0.864752, 0.736914, 0.872019, ), spec.: 0, adj.fit.: 0.004835, age: 1, parents (2370, 2408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2943 [ fit.: 0.844936, part.: (0.833309, 0.865326, 0.862203, 0.779935, 0.871837, 0.871872, ), spec.: 0, adj.fit.: 0.007041, age: 0, parents (2748, 2753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3100 [ fit.: 0.830738, part.: (0.738990, 0.865431, 0.860803, 0.786066, 0.868222, 0.868239, ), spec.: 0, adj.fit.: 0.004466, age: 0, parents (2948, 2954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
