solution 10000 [ fit.: 0.728642, part.: (0.640808, 0.867337, 0.874163, 0.004887, 0.473848, 0.867509, 0.928324, 1.000000, 0.731697, 0.865605, 0.867396, 0.483461, 0.867315, ), spec.: 46, adj.fit.: 0.002306, age: 0, parents (9789, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10001 [ fit.: 0.709069, part.: (0.638812, 0.867304, 0.874206, 0.005827, 0.475098, 0.870708, 0.928530, 1.000000, 0.865633, 0.865621, 0.475273, 0.483583, 0.867302, ), spec.: 46, adj.fit.: 0.002244, age: 0, parents (9794, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10002 [ fit.: 0.667611, part.: (0.638740, 0.500000, 0.874183, 0.000000, 0.867296, 0.483593, 0.894152, 1.000000, 0.753498, 0.912449, 0.500713, 0.754320, 0.500000, ), spec.: 46, adj.fit.: 0.002113, age: 0, parents (9767, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10003 [ fit.: 0.729798, part.: (0.640842, 0.867336, 0.874235, 0.005156, 0.473884, 0.867471, 0.928379, 1.000000, 0.865633, 0.865644, 0.865641, 0.483492, 0.749661, ), spec.: 46, adj.fit.: 0.002309, age: 0, parents (9776, 9793), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10004 [ fit.: 0.706885, part.: (0.606377, 0.867307, 0.874199, 0.003706, 0.867293, 0.483593, 0.929583, 1.000000, 0.865632, 0.865640, 0.475266, 0.483635, 0.867268, ), spec.: 46, adj.fit.: 0.002237, age: 0, parents (9796, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10005 [ fit.: 0.691315, part.: (0.606446, 0.500000, 0.874169, 0.000000, 0.867304, 0.483593, 0.894313, 1.000000, 0.911617, 0.912130, 0.525202, 0.912326, 0.500000, ), spec.: 46, adj.fit.: 0.002188, age: 0, parents (9767, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10006 [ fit.: 0.648449, part.: (0.606418, 0.500000, 0.874183, 0.000000, 0.244484, 0.867502, 0.894204, 1.000000, 0.731682, 0.865572, 0.480183, 0.865615, 0.500000, ), spec.: 46, adj.fit.: 0.002052, age: 0, parents (9767, 9511), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10007 [ fit.: 0.706497, part.: (0.606379, 0.867319, 0.874251, 0.004854, 0.475191, 0.870546, 0.928310, 1.000000, 0.865609, 0.865608, 0.475327, 0.483724, 0.867348, ), spec.: 46, adj.fit.: 0.002236, age: 0, parents (9794, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10008 [ fit.: 0.700489, part.: (0.638844, 0.749714, 0.874152, 0.006760, 0.867424, 0.483593, 0.928367, 1.000000, 0.865601, 0.865647, 0.475322, 0.483636, 0.867296, ), spec.: 46, adj.fit.: 0.002217, age: 0, parents (9789, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10009 [ fit.: 0.709472, part.: (0.640869, 0.865642, 0.874252, 0.005682, 0.867309, 0.483593, 0.928409, 1.000000, 0.865621, 0.865628, 0.478518, 0.480275, 0.867333, ), spec.: 46, adj.fit.: 0.002245, age: 0, parents (9776, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10010 [ fit.: 0.709206, part.: (0.638831, 0.865678, 0.874275, 0.002379, 0.867356, 0.483593, 0.928448, 1.000000, 0.865677, 0.865656, 0.478581, 0.481865, 0.867341, ), spec.: 46, adj.fit.: 0.002244, age: 0, parents (9764, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
