solution 28900 [ fit.: 0.382507, part.: (0.250000, 0.886151, 0.011369, ), spec.: 21, adj.fit.: 0.005625, age: 0, parents (28738, 28778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 2.)]
solution 28901 [ fit.: 0.553870, part.: (0.784109, 0.877502, 0.000000, ), spec.: 21, adj.fit.: 0.008145, age: 0, parents (28765, 28813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 1.)]
solution 28902 [ fit.: 0.558269, part.: (0.822685, 0.852121, 0.000000, ), spec.: 21, adj.fit.: 0.008210, age: 0, parents (28711, 28810), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 1.)]
solution 28903 [ fit.: 0.620412, part.: (0.952578, 0.908657, 0.000000, ), spec.: 21, adj.fit.: 0.009124, age: 0, parents (28797, 28767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28904 [ fit.: 0.706907, part.: (0.250000, 0.890549, 0.980171, ), spec.: 21, adj.fit.: 0.010396, age: 0, parents (28594, 28798), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28905 [ fit.: 0.558808, part.: (0.784238, 0.892186, 0.000000, ), spec.: 21, adj.fit.: 0.008218, age: 0, parents (28765, 28813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 4.)]
solution 28906 [ fit.: 0.602599, part.: (0.916596, 0.891201, 0.000000, ), spec.: 21, adj.fit.: 0.008862, age: 0, parents (28770, 28705), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 1.)]
solution 28907 [ fit.: 0.695809, part.: (0.250000, 0.892782, 0.944645, ), spec.: 21, adj.fit.: 0.010232, age: 0, parents (28854, 28730), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 4.)]
solution 28908 [ fit.: 0.597910, part.: (0.910216, 0.883514, 0.000000, ), spec.: 21, adj.fit.: 0.008793, age: 0, parents (28896, 28722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28909 [ fit.: 0.606535, part.: (0.901021, 0.918583, 0.000000, ), spec.: 23, adj.fit.: 0.020915, age: 0, parents (28735, 28732), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 2.)]
solution 28910 [ fit.: 0.738663, part.: (0.973468, 0.250000, 0.992521, ), spec.: 24, adj.fit.: 0.016058, age: 0, parents (28507, 28705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28911 [ fit.: 0.411298, part.: (0.250000, 0.973294, 0.010600, ), spec.: 21, adj.fit.: 0.006048, age: 0, parents (28786, 28813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28912 [ fit.: 0.623342, part.: (0.961381, 0.908645, 0.000000, ), spec.: 23, adj.fit.: 0.021495, age: 0, parents (28507, 28705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28913 [ fit.: 0.627095, part.: (0.907478, 0.973807, 0.000000, ), spec.: 24, adj.fit.: 0.013632, age: 0, parents (28730, 28715), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28914 [ fit.: 0.602059, part.: (0.915654, 0.890522, 0.000000, ), spec.: 21, adj.fit.: 0.008854, age: 0, parents (28749, 28812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 4.)]
solution 28915 [ fit.: 0.602248, part.: (0.923178, 0.883566, 0.000000, ), spec.: 21, adj.fit.: 0.008857, age: 0, parents (28852, 28703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 2.)]
solution 28916 [ fit.: 0.634644, part.: (0.930744, 0.973187, 0.000000, ), spec.: 21, adj.fit.: 0.009333, age: 0, parents (28811, 28747), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 2.)]
solution 28917 [ fit.: 0.389094, part.: (0.250000, 0.905815, 0.011467, ), spec.: 21, adj.fit.: 0.005722, age: 0, parents (28769, 28784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 2.)]
solution 28918 [ fit.: 0.619279, part.: (0.971931, 0.885905, 0.000000, ), spec.: 21, adj.fit.: 0.009107, age: 0, parents (28877, 28732), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 3.)]
solution 28919 [ fit.: 0.710899, part.: (0.250000, 0.892116, 0.990580, ), spec.: 21, adj.fit.: 0.010454, age: 0, parents (28885, 28800), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 1.)]
solution 28920 [ fit.: 0.559788, part.: (0.845428, 0.833935, 0.000000, ), spec.: 21, adj.fit.: 0.008232, age: 0, parents (28806, 28855), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 3.)]
solution 28921 [ fit.: 0.605664, part.: (0.926454, 0.890539, 0.000000, ), spec.: 21, adj.fit.: 0.008907, age: 0, parents (28771, 28708), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 4.)]
solution 28922 [ fit.: 0.602453, part.: (0.916837, 0.890521, 0.000000, ), spec.: 21, adj.fit.: 0.008860, age: 0, parents (28786, 28873), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28923 [ fit.: 0.625051, part.: (0.901546, 0.973606, 0.000000, ), spec.: 21, adj.fit.: 0.009192, age: 0, parents (28706, 28813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 4.)]
solution 28924 [ fit.: 0.629183, part.: (0.930233, 0.957316, 0.000000, ), spec.: 21, adj.fit.: 0.009253, age: 0, parents (28796, 28873), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 3.)]
solution 28925 [ fit.: 0.630026, part.: (0.916214, 0.973865, 0.000000, ), spec.: 21, adj.fit.: 0.009265, age: 0, parents (28735, 28706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 115, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28926 [ fit.: 0.388947, part.: (0.916842, 0.250000, 0.000000, ), spec.: 21, adj.fit.: 0.005720, age: 0, parents (28784, 28723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 28927 [ fit.: 0.627183, part.: (0.929922, 0.951627, 0.000000, ), spec.: 21, adj.fit.: 0.009223, age: 0, parents (28782, 28703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28928 [ fit.: 0.625309, part.: (0.902769, 0.973157, 0.000000, ), spec.: 21, adj.fit.: 0.009196, age: 0, parents (28803, 28709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28929 [ fit.: 0.634457, part.: (0.946266, 0.957105, 0.000000, ), spec.: 21, adj.fit.: 0.009330, age: 0, parents (28778, 28710), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(no more valid connection gene tuples.)]
