solution 18600 [ fit.: 0.694538, part.: (0.250000, 0.876709, 0.956904, ), spec.: 0, adj.fit.: 0.003473, age: 0, parents (18448, 18524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18601 [ fit.: 0.658938, part.: (0.250000, 0.963150, 0.763665, ), spec.: 0, adj.fit.: 0.003295, age: 0, parents (18504, 18490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18602 [ fit.: 0.698690, part.: (0.250000, 0.877141, 0.968927, ), spec.: 0, adj.fit.: 0.003493, age: 0, parents (18539, 18489), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 18603 [ fit.: 0.522831, part.: (0.250000, 0.933661, 0.384833, ), spec.: 0, adj.fit.: 0.002614, age: 0, parents (18401, 18484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18604 [ fit.: 0.642450, part.: (0.250000, 0.952958, 0.724393, ), spec.: 0, adj.fit.: 0.003212, age: 0, parents (18541, 18410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18605 [ fit.: 0.542606, part.: (0.250000, 0.967656, 0.410163, ), spec.: 0, adj.fit.: 0.002713, age: 0, parents (18554, 18486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18606 [ fit.: 0.393503, part.: (0.250000, 0.930509, 0.000000, ), spec.: 0, adj.fit.: 0.001968, age: 0, parents (18411, 18556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18607 [ fit.: 0.385504, part.: (0.250000, 0.906490, 0.000022, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (18513, 18464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18608 [ fit.: 0.611162, part.: (0.875048, 0.958437, 0.000000, ), spec.: 0, adj.fit.: 0.003056, age: 0, parents (18411, 18455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18609 [ fit.: 0.712830, part.: (0.250000, 0.905836, 0.982654, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (18553, 18405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18610 [ fit.: 0.736094, part.: (0.250000, 0.960195, 0.998088, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (18492, 18478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18611 [ fit.: 0.392526, part.: (0.250000, 0.927578, 0.000000, ), spec.: 0, adj.fit.: 0.001963, age: 0, parents (18469, 18515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18612 [ fit.: 0.602507, part.: (0.924854, 0.882666, 0.000000, ), spec.: 0, adj.fit.: 0.003013, age: 0, parents (18472, 18419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18613 [ fit.: 0.703092, part.: (0.250000, 0.883060, 0.976215, ), spec.: 0, adj.fit.: 0.003515, age: 0, parents (18417, 18476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18614 [ fit.: 0.663737, part.: (0.250000, 0.970587, 0.770624, ), spec.: 0, adj.fit.: 0.003319, age: 0, parents (18481, 18467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18615 [ fit.: 0.674098, part.: (0.250000, 0.930526, 0.841768, ), spec.: 0, adj.fit.: 0.003370, age: 0, parents (18553, 18467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18616 [ fit.: 0.166701, part.: (0.250000, 0.250000, 0.000102, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (18570, 18591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
