solution 16500 [ fit.: 0.637378, part.: (0.541019, 0.250000, 0.643436, 0.980767, 0.466143, 0.855193, 0.904949, 0.000000, 0.855178, 0.854611, 0.467348, 0.854654, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004457, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 6.)]
solution 16501 [ fit.: 0.667004, part.: (0.541055, 0.250000, 0.643468, 0.999850, 0.473412, 0.656002, 0.892347, 1.000000, 0.722660, 0.721195, 0.467058, 0.721009, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.008235, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16502 [ fit.: 0.637585, part.: (0.540988, 0.250000, 0.643449, 0.983389, 0.466089, 0.855192, 0.905293, 0.000000, 0.855179, 0.854608, 0.467349, 0.854653, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004459, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16503 [ fit.: 0.695553, part.: (0.541032, 0.250000, 0.643377, 0.999999, 0.473566, 0.656003, 0.891858, 1.000000, 0.856013, 0.854511, 0.467055, 0.854328, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004864, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16504 [ fit.: 0.637830, part.: (0.541055, 0.250000, 0.643471, 0.984948, 0.465597, 0.855141, 0.907676, 0.000000, 0.855142, 0.854606, 0.467343, 0.854641, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004460, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 3.)]
solution 16505 [ fit.: 0.638803, part.: (0.541055, 0.250000, 0.643398, 0.999978, 0.466030, 0.855183, 0.905805, 0.000000, 0.855189, 0.854609, 0.467349, 0.854651, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16506 [ fit.: 0.627960, part.: (0.541041, 0.250000, 0.643432, 0.999765, 0.464535, 0.854557, 0.891909, 0.000000, 0.854562, 0.854087, 0.466787, 0.720759, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007753, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16507 [ fit.: 0.666969, part.: (0.541029, 0.250000, 0.643505, 0.999254, 0.473617, 0.655996, 0.891840, 1.000000, 0.722652, 0.721191, 0.467472, 0.721006, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.008234, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16508 [ fit.: 0.638734, part.: (0.541013, 0.250000, 0.643493, 0.999904, 0.466059, 0.855183, 0.904813, 0.000000, 0.855192, 0.854612, 0.467354, 0.854656, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16509 [ fit.: 0.666979, part.: (0.541050, 0.250000, 0.643365, 0.999638, 0.473268, 0.656011, 0.892021, 1.000000, 0.722667, 0.721199, 0.467475, 0.721009, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013612, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16510 [ fit.: 0.637586, part.: (0.541043, 0.250000, 0.643486, 0.983172, 0.466121, 0.855192, 0.905398, 0.000000, 0.855176, 0.854609, 0.467349, 0.854650, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007871, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 3.)]
solution 16511 [ fit.: 0.631762, part.: (0.541005, 0.250000, 0.643433, 0.999829, 0.244484, 0.258593, 0.891677, 1.000000, 0.722629, 0.854651, 0.467210, 0.721156, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012893, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16512 [ fit.: 0.627444, part.: (0.541036, 0.250000, 0.643437, 0.992746, 0.464553, 0.854558, 0.891678, 0.000000, 0.854563, 0.854086, 0.466791, 0.720762, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003337, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
