solution 3800 [ fit.: 0.587070, part.: (0.888541, 0.250000, 0.972476, 0.982604, ), spec.: 10, adj.fit.: 0.004933, age: 0, parents (3663, 3660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3801 [ fit.: 0.587724, part.: (0.891143, 0.250000, 0.975504, 0.978312, ), spec.: 10, adj.fit.: 0.004939, age: 0, parents (3711, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3802 [ fit.: 0.583699, part.: (0.878326, 0.250000, 0.978071, 0.973942, ), spec.: 5, adj.fit.: 0.072962, age: 0, parents (3613, 3751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3803 [ fit.: 0.593828, part.: (0.912097, 0.250000, 0.977040, 0.974950, ), spec.: 10, adj.fit.: 0.004990, age: 0, parents (3607, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3804 [ fit.: 0.597482, part.: (0.922482, 0.250000, 0.978575, 0.978801, ), spec.: 10, adj.fit.: 0.005021, age: 0, parents (3664, 3759), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3805 [ fit.: 0.871713, part.: (0.921613, 0.799465, 0.977936, 0.977026, ), spec.: 10, adj.fit.: 0.007325, age: 0, parents (3664, 3751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3806 [ fit.: 0.586467, part.: (0.888636, 0.250000, 0.969156, 0.979600, ), spec.: 10, adj.fit.: 0.004928, age: 0, parents (3603, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3807 [ fit.: 0.833970, part.: (0.788132, 0.803789, 0.976145, 0.980219, ), spec.: 10, adj.fit.: 0.007008, age: 0, parents (3608, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3808 [ fit.: 0.862770, part.: (0.891523, 0.798525, 0.979512, 0.980997, ), spec.: 10, adj.fit.: 0.007250, age: 0, parents (3711, 3657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3809 [ fit.: 0.915682, part.: (0.913070, 0.892423, 0.974988, 0.980506, ), spec.: 10, adj.fit.: 0.007695, age: 0, parents (3649, 3712), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3810 [ fit.: 0.906805, part.: (0.885703, 0.891201, 0.978688, 0.976243, ), spec.: 10, adj.fit.: 0.007620, age: 0, parents (3610, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3811 [ fit.: 0.862018, part.: (0.889110, 0.799250, 0.980655, 0.975942, ), spec.: 10, adj.fit.: 0.007244, age: 0, parents (3663, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3812 [ fit.: 0.835061, part.: (0.849892, 0.769769, 0.978907, 0.973181, ), spec.: 10, adj.fit.: 0.007017, age: 0, parents (3709, 3648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3813 [ fit.: 0.853899, part.: (0.912917, 0.769566, 0.975896, 0.976517, ), spec.: 10, adj.fit.: 0.007176, age: 0, parents (3709, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3814 [ fit.: 0.584709, part.: (0.880652, 0.250000, 0.976493, 0.978645, ), spec.: 10, adj.fit.: 0.004914, age: 0, parents (3612, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3815 [ fit.: 0.818246, part.: (0.747943, 0.799068, 0.967512, 0.975775, ), spec.: 10, adj.fit.: 0.006876, age: 0, parents (3709, 3660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
