Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 1 [ fit.: 0.374143, part.: (0.250000, 0.250000, 0.011789, 0.984784, ), spec.: 0, adj.fit.: 0.003741, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 160 [ fit.: 0.591936, part.: (0.250000, 0.250000, 0.888985, 0.978757, ), spec.: 0, adj.fit.: 0.005919, age: 0, parents (29, 17), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 212 [ fit.: 0.602337, part.: (0.250000, 0.250000, 0.925310, 0.984040, ), spec.: 0, adj.fit.: 0.006023, age: 0, parents (160, 186), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 333 [ fit.: 0.616992, part.: (0.250000, 0.250000, 0.990461, 0.977508, ), spec.: 0, adj.fit.: 0.006361, age: 0, parents (212, 200), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 494 [ fit.: 0.652975, part.: (0.755671, 0.876575, 0.001086, 0.978568, ), spec.: 0, adj.fit.: 0.006732, age: 0, parents (327, 356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 530 [ fit.: 0.611744, part.: (0.250000, 0.876743, 0.340560, 0.979674, ), spec.: 0, adj.fit.: 0.011995, age: 0, parents (497, 401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 693 [ fit.: 0.619324, part.: (0.250000, 0.250000, 0.999973, 0.977323, ), spec.: 5, adj.fit.: 0.025805, age: 0, parents (576, 585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 745 [ fit.: 0.770866, part.: (0.250000, 0.873618, 0.979282, 0.980565, ), spec.: 1, adj.fit.: 0.128478, age: 0, parents (607, 607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 8 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 822 [ fit.: 0.773488, part.: (0.250000, 0.871911, 0.998817, 0.973224, ), spec.: 0, adj.fit.: 0.016815, age: 0, parents (745, 744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 917 [ fit.: 0.774425, part.: (0.250000, 0.873222, 0.998118, 0.976362, ), spec.: 1, adj.fit.: 0.033671, age: 0, parents (822, 893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 917 [ fit.: 0.774022, part.: (0.250000, 0.876605, 0.999750, 0.969733, ), spec.: 0, adj.fit.: 0.018879, age: 1, parents (822, 893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 917 [ fit.: 0.775463, part.: (0.250000, 0.876376, 0.999045, 0.976432, ), spec.: 0, adj.fit.: 0.031019, age: 2, parents (822, 893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1219 [ fit.: 0.771021, part.: (0.250000, 0.874002, 0.985063, 0.975017, ), spec.: 0, adj.fit.: 0.022677, age: 0, parents (1109, 1147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1219 [ fit.: 0.771509, part.: (0.250000, 0.876617, 0.976473, 0.982946, ), spec.: 0, adj.fit.: 0.029673, age: 1, parents (1109, 1147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1476 [ fit.: 0.768923, part.: (0.875937, 0.250000, 0.976233, 0.973521, ), spec.: 15, adj.fit.: 0.128154, age: 0, parents (1379, 1379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
