solution 26000 [ fit.: 0.596450, part.: (0.892682, 0.896668, 0.000000, ), spec.: 0, adj.fit.: 0.003848, age: 0, parents (25884, 25831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26001 [ fit.: 0.622237, part.: (0.904228, 0.962482, 0.000000, ), spec.: 0, adj.fit.: 0.004014, age: 0, parents (25828, 25891), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 2.)]
solution 26002 [ fit.: 0.614530, part.: (0.891749, 0.951841, 0.000000, ), spec.: 0, adj.fit.: 0.003965, age: 0, parents (25921, 25901), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26003 [ fit.: 0.617176, part.: (0.903288, 0.948242, 0.000000, ), spec.: 0, adj.fit.: 0.003982, age: 0, parents (25944, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26004 [ fit.: 0.637162, part.: (0.953578, 0.957908, 0.000000, ), spec.: 0, adj.fit.: 0.004111, age: 0, parents (25964, 25993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26005 [ fit.: 0.704933, part.: (0.250000, 0.921633, 0.943166, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (25852, 25964), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26006 [ fit.: 0.610104, part.: (0.903934, 0.926378, 0.000000, ), spec.: 18, adj.fit.: 0.015644, age: 0, parents (25984, 25958), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), cg (2-5, innov: 173, enabled: true), cg (5-4, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26007 [ fit.: 0.616006, part.: (0.901577, 0.946440, 0.000000, ), spec.: 0, adj.fit.: 0.003974, age: 0, parents (25889, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate field gene 2.)]
solution 26008 [ fit.: 0.615285, part.: (0.890923, 0.954932, 0.000000, ), spec.: 0, adj.fit.: 0.003970, age: 0, parents (25889, 25943), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: false), }, mutation(mutate field gene 2.)]
solution 26009 [ fit.: 0.405868, part.: (0.250000, 0.913510, 0.054094, ), spec.: 0, adj.fit.: 0.002619, age: 0, parents (25852, 25923), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 26010 [ fit.: 0.608182, part.: (0.894972, 0.929573, 0.000000, ), spec.: 18, adj.fit.: 0.015594, age: 0, parents (25984, 25890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), cg (2-5, innov: 173, enabled: true), cg (5-4, innov: 175, enabled: true), }, mutation(mutate field gene 2.)]
solution 26011 [ fit.: 0.575050, part.: (0.778708, 0.946443, 0.000000, ), spec.: 0, adj.fit.: 0.003710, age: 0, parents (25953, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26012 [ fit.: 0.615546, part.: (0.909315, 0.937324, 0.000000, ), spec.: 0, adj.fit.: 0.003971, age: 0, parents (25828, 25924), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 4.)]
