Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 108 [ fit.: 0.524510, part.: (0.616571, 0.250000, 0.900620, 0.608880, 0.246480, ), spec.: 0, adj.fit.: 0.002623, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 287 [ fit.: 0.554760, part.: (0.716662, 0.250000, 0.953529, 0.607130, 0.246480, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (39, 13), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 583 [ fit.: 0.579717, part.: (0.662569, 0.864936, 0.880655, 0.000000, 0.490425, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (289, 316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 693 [ fit.: 0.591414, part.: (0.664117, 0.250000, 0.920397, 0.876078, 0.246480, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (544, 442), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 984 [ fit.: 0.673992, part.: (0.690373, 0.918195, 0.862197, 0.000000, 0.899193, ), spec.: 0, adj.fit.: 0.003370, age: 0, parents (638, 705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1011 [ fit.: 0.674039, part.: (0.690374, 0.918399, 0.862191, 0.000000, 0.899229, ), spec.: 0, adj.fit.: 0.003404, age: 0, parents (984, 989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1011 [ fit.: 0.673980, part.: (0.690365, 0.918362, 0.862136, 0.000000, 0.899036, ), spec.: 0, adj.fit.: 0.004585, age: 1, parents (984, 989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1011 [ fit.: 0.674124, part.: (0.690397, 0.918631, 0.862232, 0.000000, 0.899358, ), spec.: 0, adj.fit.: 0.003457, age: 2, parents (984, 989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1653 [ fit.: 0.685753, part.: (0.683632, 0.919246, 0.906265, 0.000000, 0.919624, ), spec.: 0, adj.fit.: 0.003853, age: 0, parents (1436, 1566), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1653 [ fit.: 0.685720, part.: (0.683589, 0.919088, 0.906371, 0.000000, 0.919554, ), spec.: 0, adj.fit.: 0.003647, age: 1, parents (1436, 1566), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2050 [ fit.: 0.719007, part.: (0.260036, 0.777820, 0.862119, 0.803469, 0.891590, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (1990, 1986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2209 [ fit.: 0.677148, part.: (0.839855, 0.911210, 0.862154, 0.000000, 0.772519, ), spec.: 0, adj.fit.: 0.003490, age: 0, parents (2035, 2045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2472 [ fit.: 0.713572, part.: (0.837189, 0.924859, 0.862090, 0.000000, 0.943721, ), spec.: 0, adj.fit.: 0.003796, age: 0, parents (2236, 2247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
