Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 92 [ fit.: 0.500150, part.: (0.824108, 0.250000, 0.863918, 0.606607, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002501, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 302 [ fit.: 0.517311, part.: (0.648227, 0.929925, 0.254843, 0.000000, 0.652882, 0.652889, ), spec.: 0, adj.fit.: 0.002587, age: 0, parents (41, 41), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 506 [ fit.: 0.570282, part.: (0.244346, 0.500000, 0.745373, 0.604877, 0.475947, 0.863045, ), spec.: 0, adj.fit.: 0.002851, age: 0, parents (375, 300), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 686 [ fit.: 0.685882, part.: (0.709010, 0.871292, 0.875718, 0.607967, 0.507743, 0.507729, ), spec.: 0, adj.fit.: 0.003429, age: 0, parents (477, 554), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 959 [ fit.: 0.730561, part.: (0.831091, 0.864887, 0.861942, 0.608335, 0.480364, 0.732713, ), spec.: 0, adj.fit.: 0.003690, age: 0, parents (731, 660), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1057 [ fit.: 0.719163, part.: (0.831136, 0.863686, 0.861952, 0.605874, 0.477077, 0.664840, ), spec.: 0, adj.fit.: 0.005249, age: 0, parents (996, 911), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1219 [ fit.: 0.796178, part.: (0.708970, 0.871279, 0.738172, 0.920423, 0.735855, 0.735918, ), spec.: 0, adj.fit.: 0.005453, age: 0, parents (1021, 1040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1460 [ fit.: 0.851772, part.: (0.708911, 0.870955, 0.738195, 0.995173, 0.871648, 0.871558, ), spec.: 0, adj.fit.: 0.004555, age: 0, parents (1286, 1351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1684 [ fit.: 0.813984, part.: (0.709018, 0.871293, 0.875719, 0.906652, 0.735614, 0.735615, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (1219, 1522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1807 [ fit.: 0.851397, part.: (0.708952, 0.870959, 0.738195, 0.993042, 0.871649, 0.871847, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (1460, 1690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2006 [ fit.: 0.843408, part.: (0.708973, 0.871296, 0.875728, 0.988020, 0.879500, 0.679432, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (1857, 1904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2006 [ fit.: 0.843262, part.: (0.708922, 0.871315, 0.875700, 0.987313, 0.679467, 0.879486, ), spec.: 0, adj.fit.: 0.005622, age: 1, parents (1857, 1904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2409 [ fit.: 0.853216, part.: (0.708960, 0.871515, 0.867688, 0.904515, 0.871712, 0.871709, ), spec.: 4, adj.fit.: 0.025855, age: 0, parents (2255, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2703 [ fit.: 0.857517, part.: (0.708945, 0.871469, 0.875691, 0.920991, 0.871088, 0.871107, ), spec.: 4, adj.fit.: 0.005755, age: 0, parents (2451, 2495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2982 [ fit.: 0.864074, part.: (0.709059, 0.879362, 0.875711, 0.930719, 0.881081, 0.881202, ), spec.: 4, adj.fit.: 0.004477, age: 0, parents (2740, 2645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3014 [ fit.: 0.864848, part.: (0.708957, 0.879369, 0.875745, 0.934687, 0.881039, 0.881174, ), spec.: 4, adj.fit.: 0.006406, age: 0, parents (2982, 2896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3014 [ fit.: 0.865233, part.: (0.708960, 0.879348, 0.875741, 0.936527, 0.881160, 0.881191, ), spec.: 4, adj.fit.: 0.004888, age: 1, parents (2982, 2896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3522 [ fit.: 0.866767, part.: (0.708938, 0.879831, 0.875720, 0.944950, 0.880404, 0.880343, ), spec.: 4, adj.fit.: 0.004422, age: 0, parents (3393, 3284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3677 [ fit.: 0.878353, part.: (0.716181, 0.872223, 0.875717, 0.948609, 0.918067, 0.917948, ), spec.: 4, adj.fit.: 0.004697, age: 0, parents (3546, 3532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3806 [ fit.: 0.855642, part.: (0.708967, 0.871588, 0.868824, 0.915886, 0.871629, 0.871559, ), spec.: 4, adj.fit.: 0.004834, age: 0, parents (3774, 3612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4079 [ fit.: 0.880391, part.: (0.716185, 0.872181, 0.875738, 0.956554, 0.919486, 0.919547, ), spec.: 4, adj.fit.: 0.005537, age: 0, parents (3677, 3843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4267 [ fit.: 0.843324, part.: (0.708985, 0.880389, 0.875868, 0.930858, 0.742369, 0.879940, ), spec.: 4, adj.fit.: 0.005939, age: 0, parents (4101, 4168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4498 [ fit.: 0.880079, part.: (0.715953, 0.871866, 0.875761, 0.957799, 0.917994, 0.917933, ), spec.: 4, adj.fit.: 0.005000, age: 0, parents (4079, 4225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4679 [ fit.: 0.846190, part.: (0.708932, 0.867360, 0.867599, 0.880487, 0.867084, 0.867188, ), spec.: 4, adj.fit.: 0.005717, age: 0, parents (4589, 4574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4868 [ fit.: 0.865501, part.: (0.715756, 0.915877, 0.876222, 0.962203, 0.915987, 0.757933, ), spec.: 4, adj.fit.: 0.006364, age: 0, parents (4619, 4773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5084 [ fit.: 0.860802, part.: (0.708965, 0.871611, 0.867892, 0.930080, 0.879798, 0.879767, ), spec.: 4, adj.fit.: 0.004678, age: 0, parents (4853, 4949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
