solution 70500 [ fit.: 0.683980, part.: (0.725078, 0.500000, 0.985934, 0.000003, 0.244484, 0.258593, 0.903927, 1.000000, 0.884482, 0.986163, 0.602203, 0.984850, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007516, age: 0, parents (69073, 70385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70501 [ fit.: 0.683103, part.: (0.729663, 0.500000, 0.987940, 0.000002, 0.244484, 0.258593, 0.880925, 1.000000, 0.884844, 0.988724, 0.601841, 0.986425, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007507, age: 0, parents (70389, 70121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70502 [ fit.: 0.682573, part.: (0.727945, 0.500000, 0.985691, 0.000003, 0.244484, 0.258593, 0.874856, 1.000000, 0.884398, 0.982700, 0.608074, 0.989275, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007501, age: 0, parents (70255, 70392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70503 [ fit.: 0.572226, part.: (0.727100, 0.250000, 0.988105, 0.000004, 0.244484, 0.258593, 0.880993, 1.000000, 0.884064, 0.893491, 0.498987, 0.885339, 0.500000, 0.000000, ), spec.: 191, adj.fit.: 0.001663, age: 0, parents (70389, 70379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70504 [ fit.: 0.682598, part.: (0.729107, 0.500000, 0.986528, 0.000002, 0.244484, 0.258593, 0.874947, 1.000000, 0.884336, 0.983583, 0.608683, 0.986114, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70018, 70413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70505 [ fit.: 0.680995, part.: (0.727809, 0.500000, 0.985606, 0.000003, 0.244484, 0.258593, 0.880328, 1.000000, 0.884285, 0.977235, 0.585067, 0.990520, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001980, age: 0, parents (70435, 70381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70506 [ fit.: 0.682144, part.: (0.725512, 0.500000, 0.987188, 0.000003, 0.244484, 0.258593, 0.871156, 1.000000, 0.884503, 0.983732, 0.604573, 0.990272, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70448, 70001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70507 [ fit.: 0.682257, part.: (0.726825, 0.500000, 0.987607, 0.000003, 0.244484, 0.258593, 0.869110, 1.000000, 0.884368, 0.981728, 0.606836, 0.992042, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70254, 70439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70508 [ fit.: 0.680087, part.: (0.728022, 0.500000, 0.986660, 0.000006, 0.244484, 0.258593, 0.871060, 1.000000, 0.883838, 0.974393, 0.575882, 0.998273, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001977, age: 0, parents (70442, 70100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70509 [ fit.: 0.571055, part.: (0.730118, 0.250000, 0.985616, 0.000002, 0.244484, 0.258593, 0.871091, 1.000000, 0.884784, 0.891773, 0.496110, 0.882202, 0.500000, 0.000000, ), spec.: 203, adj.fit.: 0.285528, age: 0, parents (70425, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70510 [ fit.: 0.683672, part.: (0.727183, 0.500000, 0.987442, 0.000004, 0.244484, 0.258593, 0.880313, 1.000000, 0.884081, 0.976697, 0.612791, 0.999819, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001987, age: 0, parents (70372, 70379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
