solution 92000 [ fit.: 0.690122, part.: (0.725842, 0.500000, 0.988155, 0.000001, 0.244484, 0.258593, 0.993096, 1.000000, 0.885833, 0.994198, 0.592790, 0.978719, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004540, age: 0, parents (91757, 91586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92001 [ fit.: 0.622989, part.: (0.727187, 0.500000, 0.986646, 0.000001, 0.244484, 0.258593, 0.998968, 1.000000, 0.885866, 0.991318, 0.605949, 0.991648, 0.500000, 0.031185, ), spec.: 245, adj.fit.: 0.004099, age: 0, parents (91829, 91732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92002 [ fit.: 0.691272, part.: (0.729330, 0.500000, 0.986422, 0.000003, 0.244484, 0.258593, 0.999090, 1.000000, 0.884071, 0.980775, 0.605952, 0.989085, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91790, 91533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92003 [ fit.: 0.692198, part.: (0.726055, 0.500000, 0.989467, 0.000002, 0.244484, 0.258593, 0.994230, 1.000000, 0.885209, 0.984650, 0.608504, 0.999576, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004554, age: 0, parents (91884, 91537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92004 [ fit.: 0.691554, part.: (0.726809, 0.500000, 0.988749, 0.000001, 0.244484, 0.258593, 0.999512, 1.000000, 0.885727, 0.995025, 0.599962, 0.982890, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004550, age: 0, parents (91817, 91896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92005 [ fit.: 0.689713, part.: (0.729562, 0.500000, 0.985506, 0.000001, 0.244484, 0.258593, 0.992988, 1.000000, 0.885535, 0.994584, 0.592295, 0.972429, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004538, age: 0, parents (91558, 91740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92006 [ fit.: 0.692220, part.: (0.726913, 0.500000, 0.986477, 0.000001, 0.244484, 0.258593, 0.999687, 1.000000, 0.885504, 0.993229, 0.606746, 0.989445, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004554, age: 0, parents (91850, 91585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92007 [ fit.: 0.691420, part.: (0.726298, 0.500000, 0.989448, 0.000001, 0.244484, 0.258593, 0.998919, 1.000000, 0.885448, 0.996844, 0.598673, 0.981168, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004549, age: 0, parents (91877, 91801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92008 [ fit.: 0.689722, part.: (0.722372, 0.500000, 0.985936, 0.000003, 0.244484, 0.258593, 0.997823, 1.000000, 0.884218, 0.984026, 0.597230, 0.981420, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004538, age: 0, parents (91762, 91529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92009 [ fit.: 0.690178, part.: (0.727498, 0.500000, 0.987391, 0.000003, 0.244484, 0.258593, 0.987184, 1.000000, 0.884381, 0.987146, 0.601009, 0.984796, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004541, age: 0, parents (91559, 91752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92010 [ fit.: 0.678095, part.: (0.726872, 0.500000, 0.989005, 0.000002, 0.244484, 0.258593, 0.996967, 1.000000, 0.884961, 0.981801, 0.581373, 0.829272, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004461, age: 0, parents (91944, 91830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
