solution 10500 [ fit.: 0.605526, part.: (0.872251, 0.944327, 0.000000, ), spec.: 14, adj.fit.: 0.006055, age: 0, parents (10459, 10420), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10501 [ fit.: 0.405427, part.: (0.250000, 0.961921, 0.004361, ), spec.: 14, adj.fit.: 0.004054, age: 0, parents (10405, 10443), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10502 [ fit.: 0.402931, part.: (0.250000, 0.958793, 0.000000, ), spec.: 14, adj.fit.: 0.004029, age: 0, parents (10454, 10422), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10503 [ fit.: 0.457968, part.: (0.250000, 0.960466, 0.163438, ), spec.: 14, adj.fit.: 0.004580, age: 0, parents (10493, 10403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10504 [ fit.: 0.717991, part.: (0.250000, 0.951382, 0.952590, ), spec.: 14, adj.fit.: 0.007180, age: 0, parents (10457, 10417), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10505 [ fit.: 0.559062, part.: (0.871692, 0.805495, 0.000000, ), spec.: 14, adj.fit.: 0.005591, age: 0, parents (10411, 10488), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10506 [ fit.: 0.382821, part.: (0.250000, 0.898463, 0.000000, ), spec.: 14, adj.fit.: 0.003828, age: 0, parents (10421, 10427), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10507 [ fit.: 0.399041, part.: (0.250000, 0.947124, 0.000000, ), spec.: 14, adj.fit.: 0.003990, age: 0, parents (10429, 10420), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 123, enabled: true), }, mutation(add connection gene (2-4).)]
solution 10508 [ fit.: 0.400787, part.: (0.250000, 0.952360, 0.000000, ), spec.: 14, adj.fit.: 0.004008, age: 0, parents (10452, 10419), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10509 [ fit.: 0.611572, part.: (0.873339, 0.961377, 0.000000, ), spec.: 14, adj.fit.: 0.006116, age: 0, parents (10491, 10400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10510 [ fit.: 0.736010, part.: (0.250000, 0.959578, 0.998452, ), spec.: 14, adj.fit.: 0.007360, age: 0, parents (10468, 10412), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10511 [ fit.: 0.417971, part.: (0.250000, 0.954839, 0.049074, ), spec.: 14, adj.fit.: 0.004180, age: 0, parents (10434, 10458), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10512 [ fit.: 0.404098, part.: (0.250000, 0.962294, 0.000001, ), spec.: 14, adj.fit.: 0.004041, age: 0, parents (10454, 10497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10513 [ fit.: 0.610981, part.: (0.871772, 0.961172, 0.000000, ), spec.: 14, adj.fit.: 0.006110, age: 0, parents (10493, 10444), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10514 [ fit.: 0.360364, part.: (0.250000, 0.831091, 0.000000, ), spec.: 14, adj.fit.: 0.003604, age: 0, parents (10492, 10401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10515 [ fit.: 0.608899, part.: (0.876133, 0.950563, 0.000000, ), spec.: 14, adj.fit.: 0.006089, age: 0, parents (10442, 10439), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10516 [ fit.: 0.541445, part.: (0.250000, 0.951704, 0.422630, ), spec.: 14, adj.fit.: 0.005414, age: 0, parents (10442, 10419), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10517 [ fit.: 0.399333, part.: (0.250000, 0.947999, 0.000000, ), spec.: 14, adj.fit.: 0.003993, age: 0, parents (10493, 10414), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10518 [ fit.: 0.419481, part.: (0.250000, 0.946791, 0.061652, ), spec.: 14, adj.fit.: 0.004195, age: 0, parents (10435, 10476), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10519 [ fit.: 0.572390, part.: (0.755678, 0.961494, 0.000000, ), spec.: 14, adj.fit.: 0.005724, age: 0, parents (10405, 10473), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10520 [ fit.: 0.611303, part.: (0.873173, 0.960736, 0.000000, ), spec.: 14, adj.fit.: 0.006113, age: 0, parents (10489, 10485), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10521 [ fit.: 0.403549, part.: (0.250000, 0.960646, 0.000000, ), spec.: 14, adj.fit.: 0.004035, age: 0, parents (10405, 10457), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10522 [ fit.: 0.711594, part.: (0.250000, 0.950606, 0.934178, ), spec.: 14, adj.fit.: 0.007116, age: 0, parents (10408, 10412), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10523 [ fit.: 0.596802, part.: (0.873559, 0.916848, 0.000000, ), spec.: 14, adj.fit.: 0.005968, age: 0, parents (10440, 10401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10524 [ fit.: 0.403825, part.: (0.250000, 0.961343, 0.000133, ), spec.: 14, adj.fit.: 0.004038, age: 0, parents (10404, 10403), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10525 [ fit.: 0.405664, part.: (0.250000, 0.960430, 0.006562, ), spec.: 14, adj.fit.: 0.004057, age: 0, parents (10447, 10461), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10526 [ fit.: 0.342800, part.: (0.250000, 0.778400, 0.000000, ), spec.: 14, adj.fit.: 0.003428, age: 0, parents (10421, 10476), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10527 [ fit.: 0.403573, part.: (0.250000, 0.957075, 0.003644, ), spec.: 14, adj.fit.: 0.004036, age: 0, parents (10490, 10476), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10528 [ fit.: 0.403576, part.: (0.250000, 0.960728, 0.000000, ), spec.: 14, adj.fit.: 0.004036, age: 0, parents (10477, 10402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 10529 [ fit.: 0.383412, part.: (0.250000, 0.900235, 0.000000, ), spec.: 14, adj.fit.: 0.003834, age: 0, parents (10461, 10441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10530 [ fit.: 0.568288, part.: (0.250000, 0.950124, 0.504741, ), spec.: 14, adj.fit.: 0.005683, age: 0, parents (10412, 10462), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10531 [ fit.: 0.396227, part.: (0.250000, 0.938662, 0.000020, ), spec.: 14, adj.fit.: 0.003962, age: 0, parents (10400, 10495), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10532 [ fit.: 0.402495, part.: (0.250000, 0.951693, 0.005793, ), spec.: 14, adj.fit.: 0.004025, age: 0, parents (10442, 10453), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 123, enabled: true), }, mutation(add connection gene (2-4).)]
solution 10533 [ fit.: 0.403836, part.: (0.250000, 0.961507, 0.000000, ), spec.: 14, adj.fit.: 0.004038, age: 0, parents (10481, 10426), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
