solution 27500 [ fit.: 0.788040, part.: (0.765156, 0.866155, 0.871366, 0.995208, 0.865772, 0.865709, 0.866069, 1.000000, 0.247389, 0.478878, 0.865910, 0.478952, 0.865991, 1.000000, ), spec.: 27, adj.fit.: 0.001990, age: 0, parents (26596, 27206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27501 [ fit.: 0.767825, part.: (0.762567, 0.866096, 0.868881, 0.985525, 0.731822, 0.731769, 0.866044, 1.000000, 0.247389, 0.478815, 0.865845, 0.478868, 0.865931, 1.000000, ), spec.: 27, adj.fit.: 0.001939, age: 0, parents (27036, 27004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27502 [ fit.: 0.785699, part.: (0.759829, 0.866366, 0.850689, 0.986746, 0.865904, 0.865823, 0.866029, 1.000000, 0.247389, 0.479094, 0.866392, 0.479254, 0.866272, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27190, 27141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27503 [ fit.: 0.785609, part.: (0.766746, 0.866126, 0.849165, 0.981516, 0.865799, 0.865769, 0.866075, 1.000000, 0.247389, 0.478882, 0.866089, 0.478984, 0.865981, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27161, 27068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27504 [ fit.: 0.751598, part.: (0.765237, 0.866176, 0.876866, 0.995378, 0.731857, 0.483593, 0.866050, 1.000000, 0.247389, 0.478875, 0.866052, 0.478943, 0.865964, 1.000000, ), spec.: 27, adj.fit.: 0.001898, age: 0, parents (26596, 27213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 27505 [ fit.: 0.708221, part.: (0.772101, 0.748549, 0.847920, 0.013436, 0.865763, 0.865711, 0.866073, 1.000000, 0.247389, 0.477892, 0.865803, 0.478705, 0.865758, 1.000000, ), spec.: 27, adj.fit.: 0.001788, age: 0, parents (27234, 27400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27506 [ fit.: 0.783221, part.: (0.763511, 0.866070, 0.850247, 0.950638, 0.865732, 0.865734, 0.866034, 1.000000, 0.247389, 0.478873, 0.866048, 0.478915, 0.865908, 1.000000, ), spec.: 27, adj.fit.: 0.001978, age: 0, parents (27009, 27222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27507 [ fit.: 0.717317, part.: (0.762654, 0.865850, 0.867755, 0.013309, 0.865837, 0.865794, 0.866145, 1.000000, 0.247389, 0.477964, 0.865819, 0.478061, 0.865862, 1.000000, ), spec.: 27, adj.fit.: 0.001811, age: 0, parents (27439, 27336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27508 [ fit.: 0.785819, part.: (0.762696, 0.866467, 0.849967, 0.986394, 0.865887, 0.865848, 0.866053, 1.000000, 0.247389, 0.479169, 0.866009, 0.479322, 0.866259, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27207, 27205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27509 [ fit.: 0.743600, part.: (0.764912, 0.866278, 0.854189, 0.996626, 0.865847, 0.258593, 0.866071, 1.000000, 0.247389, 0.478966, 0.866248, 0.479154, 0.866135, 1.000000, ), spec.: 27, adj.fit.: 0.001878, age: 0, parents (27080, 27141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27510 [ fit.: 0.767500, part.: (0.767339, 0.865995, 0.873287, 0.972013, 0.731834, 0.731827, 0.866063, 1.000000, 0.247389, 0.478744, 0.865910, 0.478775, 0.865824, 1.000000, ), spec.: 27, adj.fit.: 0.001938, age: 0, parents (27457, 27068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
