Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 106 [ fit.: 0.502588, part.: (0.843021, 0.250000, 0.861943, 0.606093, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 290 [ fit.: 0.539891, part.: (0.686204, 0.250000, 0.861953, 0.910214, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002699, age: 0, parents (158, 37), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 581 [ fit.: 0.562026, part.: (0.842933, 0.250000, 0.861943, 0.903352, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002810, age: 0, parents (383, 371), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 727 [ fit.: 0.522527, part.: (0.635495, 0.250000, 0.870102, 0.855312, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002613, age: 0, parents (481, 495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 993 [ fit.: 0.580417, part.: (0.676073, 0.871302, 0.878791, 0.000000, 0.510602, 0.642246, ), spec.: 0, adj.fit.: 0.002902, age: 0, parents (609, 692), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1111 [ fit.: 0.687993, part.: (0.322209, 0.881465, 0.913628, 0.608506, 0.881472, 0.482684, ), spec.: 0, adj.fit.: 0.003440, age: 0, parents (858, 903), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1206 [ fit.: 0.663518, part.: (0.294944, 0.881295, 0.762779, 0.611451, 0.494163, 0.881241, ), spec.: 0, adj.fit.: 0.003318, age: 0, parents (1138, 1185), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1573 [ fit.: 0.736748, part.: (0.295037, 0.880564, 0.919452, 0.973323, 0.742633, 0.482684, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (1382, 1347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1573 [ fit.: 0.740794, part.: (0.322503, 0.880506, 0.919466, 0.972667, 0.483017, 0.742742, ), spec.: 0, adj.fit.: 0.004630, age: 1, parents (1382, 1347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1803 [ fit.: 0.720712, part.: (0.528292, 0.889688, 0.861933, 0.622193, 0.915995, 0.482684, ), spec.: 0, adj.fit.: 0.004166, age: 0, parents (1650, 1744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2001 [ fit.: 0.755228, part.: (0.322496, 0.880522, 0.909337, 0.949396, 0.880443, 0.482684, ), spec.: 0, adj.fit.: 0.003954, age: 0, parents (1898, 1925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2001 [ fit.: 0.750611, part.: (0.294885, 0.880548, 0.909221, 0.947198, 0.880286, 0.482684, ), spec.: 0, adj.fit.: 0.004014, age: 1, parents (1898, 1925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2560 [ fit.: 0.799568, part.: (0.676077, 0.864930, 0.878799, 0.998688, 0.625762, 0.664991, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (2241, 2291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2607 [ fit.: 0.799575, part.: (0.676068, 0.864802, 0.878798, 0.998856, 0.625775, 0.664979, ), spec.: 0, adj.fit.: 0.005553, age: 0, parents (2560, 2480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
