solution 4500 [ fit.: 0.651763, part.: (0.686151, 0.250000, 0.866106, 0.874317, 0.903232, 0.907506, 0.870674, 0.946949, 0.247389, 0.254300, 0.904397, 0.511899, 0.250000, ), spec.: 52, adj.fit.: 0.013578, age: 0, parents (4436, 4485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 4501 [ fit.: 0.723836, part.: (0.687829, 0.901174, 0.866000, 0.995247, 0.898675, 0.483593, 0.870648, 0.896812, 0.247389, 0.256684, 0.897373, 0.507240, 0.901201, ), spec.: 52, adj.fit.: 0.015080, age: 0, parents (4440, 4487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4502 [ fit.: 0.743597, part.: (0.687852, 0.910744, 0.864901, 0.996987, 0.781730, 0.483593, 0.870583, 0.959852, 0.247389, 0.522790, 0.907406, 0.521652, 0.911277, ), spec.: 52, adj.fit.: 0.015492, age: 0, parents (4452, 4452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 4503 [ fit.: 0.709944, part.: (0.688014, 0.799735, 0.864931, 0.879234, 0.782025, 0.483593, 0.871026, 0.977581, 0.247389, 0.525871, 0.782705, 0.526200, 0.800967, ), spec.: 52, adj.fit.: 0.014790, age: 0, parents (4467, 4409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 4504 [ fit.: 0.762275, part.: (0.688010, 0.800561, 0.865985, 0.914294, 0.781213, 0.910342, 0.871049, 0.958320, 0.247389, 0.523266, 0.912910, 0.523457, 0.912783, ), spec.: 52, adj.fit.: 0.015881, age: 0, parents (4428, 4407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 4505 [ fit.: 0.680155, part.: (0.687821, 0.912265, 0.865977, 0.848751, 0.910524, 0.483593, 0.870646, 0.955795, 0.247389, 0.255969, 0.482331, 0.520248, 0.800705, ), spec.: 52, adj.fit.: 0.014170, age: 0, parents (4401, 4431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 4506 [ fit.: 0.770202, part.: (0.687843, 0.910721, 0.864902, 0.962626, 0.910926, 0.783543, 0.871017, 0.997222, 0.247389, 0.530574, 0.911555, 0.532643, 0.801668, ), spec.: 52, adj.fit.: 0.016046, age: 0, parents (4411, 4441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4507 [ fit.: 0.758662, part.: (0.686754, 0.911869, 0.866089, 0.870942, 0.909170, 0.780794, 0.870667, 0.970402, 0.247389, 0.518292, 0.910960, 0.519066, 0.800215, ), spec.: 52, adj.fit.: 0.015805, age: 0, parents (4440, 4444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 4508 [ fit.: 0.716133, part.: (0.687110, 0.912445, 0.732095, 0.995710, 0.780895, 0.483593, 0.870647, 0.963298, 0.247389, 0.524639, 0.784359, 0.529640, 0.797912, ), spec.: 52, adj.fit.: 0.014919, age: 0, parents (4459, 4488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 4509 [ fit.: 0.784480, part.: (0.687836, 0.908219, 0.866011, 0.994510, 0.907310, 0.906842, 0.870624, 0.957044, 0.247389, 0.516501, 0.906690, 0.516644, 0.912613, ), spec.: 52, adj.fit.: 0.016343, age: 0, parents (4458, 4438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 4510 [ fit.: 0.772017, part.: (0.687801, 0.910442, 0.866116, 0.917384, 0.910511, 0.781815, 0.870594, 0.971970, 0.247389, 0.524595, 0.910161, 0.524772, 0.912673, ), spec.: 52, adj.fit.: 0.016084, age: 0, parents (4403, 4433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
