solution 16400 [ fit.: 0.399563, part.: (0.948690, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002595, age: 0, parents (16230, 16252), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16401 [ fit.: 0.608201, part.: (0.942972, 0.881633, 0.000000, ), spec.: 4, adj.fit.: 0.003949, age: 0, parents (16357, 16236), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16402 [ fit.: 0.393706, part.: (0.931117, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002557, age: 0, parents (16288, 16204), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16403 [ fit.: 0.402212, part.: (0.956636, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002612, age: 0, parents (16040, 16219), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16404 [ fit.: 0.608312, part.: (0.949556, 0.875381, 0.000000, ), spec.: 4, adj.fit.: 0.003950, age: 0, parents (16351, 16225), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16405 [ fit.: 0.402501, part.: (0.957504, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002614, age: 0, parents (16395, 16300), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 16406 [ fit.: 0.402114, part.: (0.956342, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.014361, age: 0, parents (16302, 16369), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16407 [ fit.: 0.612276, part.: (0.953967, 0.882860, 0.000000, ), spec.: 4, adj.fit.: 0.003976, age: 0, parents (16396, 16371), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 3.)]
solution 16408 [ fit.: 0.399121, part.: (0.947364, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002592, age: 0, parents (16232, 16386), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16409 [ fit.: 0.396622, part.: (0.939867, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002575, age: 0, parents (16230, 16040), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16410 [ fit.: 0.401091, part.: (0.953272, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002604, age: 0, parents (16333, 16238), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
