solution 18700 [ fit.: 0.732861, part.: (0.949121, 0.250000, 0.999461, ), spec.: 15, adj.fit.: 0.004071, age: 0, parents (18552, 18621), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 18701 [ fit.: 0.612303, part.: (0.943320, 0.893589, 0.000000, ), spec.: 15, adj.fit.: 0.003402, age: 0, parents (18597, 18601), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 18702 [ fit.: 0.721074, part.: (0.951347, 0.250000, 0.961875, ), spec.: 15, adj.fit.: 0.004006, age: 0, parents (18548, 18670), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18703 [ fit.: 0.604132, part.: (0.922061, 0.890335, 0.000000, ), spec.: 15, adj.fit.: 0.003356, age: 0, parents (18593, 18698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18704 [ fit.: 0.717391, part.: (0.948783, 0.250000, 0.953390, ), spec.: 15, adj.fit.: 0.003986, age: 0, parents (18554, 18621), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18705 [ fit.: 0.725339, part.: (0.942842, 0.250000, 0.983177, ), spec.: 15, adj.fit.: 0.004030, age: 0, parents (18689, 18624), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18706 [ fit.: 0.685415, part.: (0.919404, 0.250000, 0.886841, ), spec.: 15, adj.fit.: 0.003808, age: 0, parents (18576, 18569), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18707 [ fit.: 0.613817, part.: (0.950336, 0.891115, 0.000000, ), spec.: 15, adj.fit.: 0.003410, age: 0, parents (18638, 18601), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18708 [ fit.: 0.722707, part.: (0.947238, 0.250000, 0.970884, ), spec.: 15, adj.fit.: 0.004015, age: 0, parents (18509, 18591), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18709 [ fit.: 0.731621, part.: (0.949232, 0.250000, 0.995631, ), spec.: 15, adj.fit.: 0.004065, age: 0, parents (18562, 18692), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18710 [ fit.: 0.732653, part.: (0.951935, 0.250000, 0.996025, ), spec.: 15, adj.fit.: 0.004070, age: 0, parents (18523, 18667), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
