solution 89500 [ fit.: 0.797046, part.: (0.995423, 0.916401, 0.866128, 0.000000, 0.524135, 0.920331, 0.864907, 1.000000, 0.891952, 0.948668, 0.567990, 0.949524, 0.916142, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89355, 89389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89501 [ fit.: 0.777892, part.: (0.997294, 0.914813, 0.866187, 0.000000, 0.523775, 0.920705, 0.732107, 1.000000, 0.885068, 0.908684, 0.523797, 0.925424, 0.914746, ), spec.: 173, adj.fit.: 0.001788, age: 0, parents (89401, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89502 [ fit.: 0.794635, part.: (0.996426, 0.915174, 0.866151, 0.000000, 0.523023, 0.920597, 0.864938, 1.000000, 0.886582, 0.932604, 0.564088, 0.945083, 0.915595, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89105, 89301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89503 [ fit.: 0.795806, part.: (0.996635, 0.915725, 0.866157, 0.000000, 0.523404, 0.919192, 0.864964, 1.000000, 0.890434, 0.956068, 0.565425, 0.931892, 0.915583, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89364, 89261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89504 [ fit.: 0.683785, part.: (0.989583, 0.915786, 0.866115, 0.054057, 0.523695, 0.920034, 0.864977, 1.000000, 0.247389, 0.528589, 0.528285, 0.534957, 0.915734, ), spec.: 173, adj.fit.: 0.001572, age: 0, parents (89394, 89453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89505 [ fit.: 0.797705, part.: (0.995773, 0.915896, 0.866147, 0.000000, 0.523463, 0.920452, 0.864895, 1.000000, 0.889793, 0.954893, 0.570150, 0.952849, 0.915850, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89116, 89242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89506 [ fit.: 0.796952, part.: (0.991959, 0.916029, 0.866178, 0.000000, 0.523776, 0.920515, 0.864915, 1.000000, 0.890711, 0.952178, 0.571175, 0.946875, 0.916068, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89101, 89105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89507 [ fit.: 0.783894, part.: (0.998826, 0.915887, 0.866107, 0.000000, 0.523802, 0.919691, 0.864895, 1.000000, 0.929029, 0.882091, 0.494045, 0.880373, 0.915870, ), spec.: 173, adj.fit.: 0.001802, age: 0, parents (89355, 89436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89508 [ fit.: 0.717863, part.: (0.994498, 0.752836, 0.866151, 0.000000, 0.477882, 0.736609, 0.864655, 1.000000, 0.887157, 0.871016, 0.483933, 0.644658, 0.752825, ), spec.: 173, adj.fit.: 0.001650, age: 0, parents (89281, 89389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89509 [ fit.: 0.689371, part.: (0.997493, 0.916511, 0.866153, 0.135141, 0.524123, 0.921275, 0.864845, 1.000000, 0.247389, 0.504848, 0.529656, 0.537521, 0.916863, ), spec.: 173, adj.fit.: 0.001585, age: 0, parents (89118, 89390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89510 [ fit.: 0.792879, part.: (0.947096, 0.916203, 0.866132, 0.000000, 0.524248, 0.919918, 0.864926, 1.000000, 0.892568, 0.946689, 0.568445, 0.945220, 0.915986, ), spec.: 173, adj.fit.: 0.001823, age: 0, parents (89397, 89117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
