solution 49900 [ fit.: 0.733267, part.: (0.953878, 0.250000, 0.995924, ), spec.: 0, adj.fit.: 0.004731, age: 0, parents (49883, 49796), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 49901 [ fit.: 0.166742, part.: (0.250000, 0.250000, 0.000226, ), spec.: 0, adj.fit.: 0.001076, age: 0, parents (49790, 49788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 49902 [ fit.: 0.706584, part.: (0.939858, 0.250000, 0.929893, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (49790, 49782), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 49903 [ fit.: 0.712834, part.: (0.950731, 0.250000, 0.937771, ), spec.: 0, adj.fit.: 0.004599, age: 0, parents (49795, 49758), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49904 [ fit.: 0.729400, part.: (0.957892, 0.250000, 0.980308, ), spec.: 13, adj.fit.: 0.042906, age: 0, parents (49854, 49845), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49905 [ fit.: 0.477527, part.: (0.826760, 0.250000, 0.355821, ), spec.: 0, adj.fit.: 0.003081, age: 0, parents (49860, 49832), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49906 [ fit.: 0.401118, part.: (0.953355, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002588, age: 0, parents (49854, 49754), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 49907 [ fit.: 0.722095, part.: (0.916414, 0.250000, 0.999870, ), spec.: 0, adj.fit.: 0.004659, age: 0, parents (49749, 49760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 49908 [ fit.: 0.729365, part.: (0.940487, 0.250000, 0.997607, ), spec.: 13, adj.fit.: 0.042904, age: 0, parents (49790, 49894), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 49909 [ fit.: 0.714200, part.: (0.941301, 0.250000, 0.951299, ), spec.: 13, adj.fit.: 0.042012, age: 0, parents (49855, 49796), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49910 [ fit.: 0.727142, part.: (0.954369, 0.250000, 0.977058, ), spec.: 0, adj.fit.: 0.004691, age: 0, parents (49786, 49784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 49911 [ fit.: 0.710525, part.: (0.953526, 0.250000, 0.928049, ), spec.: 0, adj.fit.: 0.004584, age: 0, parents (49764, 49747), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
