solution 10900 [ fit.: 0.395577, part.: (0.936732, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002673, age: 0, parents (10768, 10722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10901 [ fit.: 0.384326, part.: (0.902978, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002597, age: 0, parents (10706, 10707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10902 [ fit.: 0.395060, part.: (0.935180, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002669, age: 0, parents (10809, 10787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10903 [ fit.: 0.394174, part.: (0.932523, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002663, age: 0, parents (10748, 10703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10904 [ fit.: 0.385339, part.: (0.906016, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002604, age: 0, parents (10731, 10823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10905 [ fit.: 0.169048, part.: (0.250000, 0.250000, 0.007144, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (10757, 10737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 10906 [ fit.: 0.401365, part.: (0.954095, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (10719, 10821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10907 [ fit.: 0.170530, part.: (0.250000, 0.250000, 0.011591, ), spec.: 0, adj.fit.: 0.001152, age: 0, parents (10799, 10842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10908 [ fit.: 0.396817, part.: (0.940294, 0.250000, 0.000158, ), spec.: 0, adj.fit.: 0.002681, age: 0, parents (10772, 10821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10909 [ fit.: 0.384837, part.: (0.904510, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002600, age: 0, parents (10726, 10708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10910 [ fit.: 0.387453, part.: (0.912360, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (10814, 10747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
