solution 40200 [ fit.: 0.734715, part.: (0.954171, 0.250000, 0.999974, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40181, 40193), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40201 [ fit.: 0.735148, part.: (0.956231, 0.250000, 0.999212, ), spec.: 86, adj.fit.: 0.147030, age: 0, parents (40117, 40135), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 8.)]
solution 40202 [ fit.: 0.735103, part.: (0.955310, 0.250000, 0.999998, ), spec.: 85, adj.fit.: 0.028273, age: 0, parents (40102, 40186), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40203 [ fit.: 0.734605, part.: (0.954258, 0.250000, 0.999556, ), spec.: 85, adj.fit.: 0.028254, age: 0, parents (40191, 40135), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40204 [ fit.: 0.735103, part.: (0.955420, 0.250000, 0.999890, ), spec.: 85, adj.fit.: 0.028273, age: 0, parents (40188, 40185), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40205 [ fit.: 0.734568, part.: (0.953710, 0.250000, 0.999995, ), spec.: 85, adj.fit.: 0.028253, age: 0, parents (40077, 40113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate field gene 2.)]
solution 40206 [ fit.: 0.655734, part.: (0.955721, 0.250000, 0.761482, ), spec.: 85, adj.fit.: 0.025221, age: 0, parents (40155, 40160), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40207 [ fit.: 0.734833, part.: (0.954552, 0.250000, 0.999945, ), spec.: 85, adj.fit.: 0.028263, age: 0, parents (40113, 40186), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 5.)]
solution 40208 [ fit.: 0.734482, part.: (0.953464, 0.250000, 0.999983, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40112, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40209 [ fit.: 0.730908, part.: (0.947452, 0.250000, 0.995272, ), spec.: 81, adj.fit.: 0.005710, age: 0, parents (40117, 40123), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40210 [ fit.: 0.735112, part.: (0.955347, 0.250000, 0.999989, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40022, 40159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate field gene 2.)]
