solution 13200 [ fit.: 0.402330, part.: (0.956991, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002012, age: 0, parents (13182, 13122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13201 [ fit.: 0.402862, part.: (0.958585, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (13059, 13030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13202 [ fit.: 0.545407, part.: (0.930883, 0.250000, 0.455337, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (13033, 13090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13203 [ fit.: 0.166898, part.: (0.250000, 0.250000, 0.000694, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (12768, 12768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13204 [ fit.: 0.443579, part.: (0.967826, 0.250000, 0.112911, ), spec.: 0, adj.fit.: 0.002218, age: 0, parents (13097, 13056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13205 [ fit.: 0.401180, part.: (0.928343, 0.250000, 0.025198, ), spec.: 0, adj.fit.: 0.002006, age: 0, parents (13142, 13111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13206 [ fit.: 0.711492, part.: (0.964920, 0.250000, 0.919557, ), spec.: 0, adj.fit.: 0.003557, age: 0, parents (13183, 13062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13207 [ fit.: 0.396263, part.: (0.250000, 0.250000, 0.688789, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (13112, 13152), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13208 [ fit.: 0.547233, part.: (0.895823, 0.250000, 0.495876, ), spec.: 0, adj.fit.: 0.002736, age: 0, parents (13112, 13020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13209 [ fit.: 0.579728, part.: (0.808836, 0.250000, 0.680349, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (13135, 13008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13210 [ fit.: 0.445948, part.: (0.952783, 0.250000, 0.135061, ), spec.: 0, adj.fit.: 0.002230, age: 0, parents (13106, 13035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
