solution 97000 [ fit.: 0.776791, part.: (0.868530, 0.500000, 0.866092, 0.847800, 0.519954, 0.956493, 0.905728, 1.000000, 0.875194, 0.962605, 0.525880, 0.770005, 0.500000, ), spec.: 354, adj.fit.: 0.003278, age: 0, parents (96799, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97001 [ fit.: 0.801340, part.: (0.868957, 0.500000, 0.866088, 0.997670, 0.522225, 0.960924, 0.905729, 1.000000, 0.874255, 0.940735, 0.565144, 0.915686, 0.500000, ), spec.: 354, adj.fit.: 0.003381, age: 0, parents (96887, 96797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97002 [ fit.: 0.800620, part.: (0.870295, 0.500000, 0.866048, 0.999971, 0.496830, 0.961063, 0.905735, 1.000000, 0.872747, 0.929486, 0.551161, 0.954718, 0.500000, ), spec.: 354, adj.fit.: 0.003378, age: 0, parents (96840, 96534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97003 [ fit.: 0.800169, part.: (0.868909, 0.500000, 0.866076, 0.996669, 0.497348, 0.966035, 0.905722, 1.000000, 0.873562, 0.935397, 0.557766, 0.934715, 0.500000, ), spec.: 354, adj.fit.: 0.003376, age: 0, parents (96862, 96533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97004 [ fit.: 0.595401, part.: (0.868930, 0.250000, 0.866072, 0.998274, 0.244484, 0.258593, 0.905733, 1.000000, 0.874264, 0.731995, 0.244484, 0.247389, 0.250000, ), spec.: 355, adj.fit.: 0.595401, age: 0, parents (96861, 96866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97005 [ fit.: 0.789025, part.: (0.869379, 0.500000, 0.866092, 0.849369, 0.520627, 0.965282, 0.906285, 1.000000, 0.874174, 0.962666, 0.527370, 0.916076, 0.500000, ), spec.: 354, adj.fit.: 0.003329, age: 0, parents (96808, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97006 [ fit.: 0.776285, part.: (0.868850, 0.500000, 0.866055, 0.852594, 0.520758, 0.938293, 0.906280, 1.000000, 0.874147, 0.964694, 0.527140, 0.772889, 0.500000, ), spec.: 354, adj.fit.: 0.003275, age: 0, parents (96870, 96803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97007 [ fit.: 0.785004, part.: (0.870212, 0.500000, 0.866046, 0.999593, 0.497190, 0.821794, 0.905742, 1.000000, 0.872347, 0.926053, 0.528220, 0.917850, 0.500000, ), spec.: 354, adj.fit.: 0.003312, age: 0, parents (96797, 96844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97008 [ fit.: 0.800809, part.: (0.868754, 0.500000, 0.866092, 1.000000, 0.520888, 0.944123, 0.906275, 1.000000, 0.873004, 0.905677, 0.574235, 0.951463, 0.500000, ), spec.: 354, adj.fit.: 0.003379, age: 0, parents (96867, 96851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97009 [ fit.: 0.772364, part.: (0.869150, 0.500000, 0.866105, 0.996674, 0.492919, 0.607111, 0.906285, 1.000000, 0.872793, 0.935531, 0.554630, 0.939541, 0.500000, ), spec.: 354, adj.fit.: 0.003259, age: 0, parents (96811, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97010 [ fit.: 0.789817, part.: (0.868898, 0.500000, 0.866051, 0.888309, 0.494894, 0.912715, 0.873188, 1.000000, 0.873662, 0.941084, 0.576885, 0.971938, 0.500000, ), spec.: 354, adj.fit.: 0.003333, age: 0, parents (96803, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 1.)]
solution 97011 [ fit.: 0.799678, part.: (0.868930, 0.500000, 0.866069, 0.997557, 0.520291, 0.966156, 0.906285, 1.000000, 0.872768, 0.902495, 0.555402, 0.939859, 0.500000, ), spec.: 354, adj.fit.: 0.003374, age: 0, parents (96788, 96862), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97012 [ fit.: 0.749179, part.: (0.868486, 0.500000, 0.866046, 0.852011, 0.493269, 0.607958, 0.906278, 1.000000, 0.874563, 0.987327, 0.517911, 0.765478, 0.500000, ), spec.: 354, adj.fit.: 0.003161, age: 0, parents (96814, 96833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 97013 [ fit.: 0.801526, part.: (0.869037, 0.500000, 0.866076, 0.998051, 0.521796, 0.957518, 0.905729, 1.000000, 0.873582, 0.935787, 0.561225, 0.931038, 0.500000, ), spec.: 354, adj.fit.: 0.003382, age: 0, parents (96861, 96532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97014 [ fit.: 0.790285, part.: (0.870297, 0.500000, 0.866094, 0.892010, 0.523263, 0.940868, 0.905776, 1.000000, 0.874669, 0.961672, 0.523812, 0.915249, 0.500000, ), spec.: 354, adj.fit.: 0.003335, age: 0, parents (96789, 96532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97015 [ fit.: 0.799920, part.: (0.869153, 0.500000, 0.866077, 0.999834, 0.521488, 0.932888, 0.906206, 1.000000, 0.873108, 0.932424, 0.568178, 0.929599, 0.500000, ), spec.: 354, adj.fit.: 0.003375, age: 0, parents (96854, 96864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97016 [ fit.: 0.775588, part.: (0.869225, 0.500000, 0.866079, 0.857172, 0.521602, 0.928445, 0.905724, 1.000000, 0.875053, 0.960573, 0.526672, 0.772101, 0.500000, ), spec.: 354, adj.fit.: 0.003273, age: 0, parents (96861, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97017 [ fit.: 0.802683, part.: (0.869172, 0.500000, 0.866083, 0.995607, 0.521592, 0.948967, 0.906273, 1.000000, 0.873100, 0.939212, 0.575955, 0.938915, 0.500000, ), spec.: 354, adj.fit.: 0.003387, age: 0, parents (96856, 96788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97018 [ fit.: 0.801849, part.: (0.869163, 0.500000, 0.866070, 0.995828, 0.521947, 0.962875, 0.905737, 1.000000, 0.873586, 0.935066, 0.555075, 0.938688, 0.500000, ), spec.: 354, adj.fit.: 0.003383, age: 0, parents (96862, 96803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97019 [ fit.: 0.727179, part.: (0.868784, 0.250000, 0.866078, 0.997708, 0.473119, 0.740743, 0.905719, 1.000000, 0.873542, 0.873694, 0.483330, 0.870613, 0.250000, ), spec.: 354, adj.fit.: 0.003068, age: 0, parents (96862, 96851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97020 [ fit.: 0.675807, part.: (0.869237, 0.250000, 0.866052, 0.011999, 0.521056, 0.960581, 0.906283, 1.000000, 0.865639, 0.912276, 0.492501, 0.879865, 0.250000, ), spec.: 354, adj.fit.: 0.002852, age: 0, parents (96835, 96860), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: false), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), cg (2-6, innov: 441, enabled: true), cg (6-4, innov: 442, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 441 and 442.)]
solution 97021 [ fit.: 0.804287, part.: (0.868926, 0.500000, 0.866077, 0.997885, 0.520764, 0.958354, 0.906282, 1.000000, 0.872975, 0.938754, 0.575425, 0.950287, 0.500000, ), spec.: 354, adj.fit.: 0.003394, age: 0, parents (96809, 96865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
