solution 42500 [ fit.: 0.771952, part.: (0.847755, 0.250000, 0.866060, 0.997250, 0.493964, 0.954239, 0.905788, 1.000000, 0.887944, 0.999241, 0.606481, 0.976656, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42298, 42432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42501 [ fit.: 0.758497, part.: (0.847405, 0.250000, 0.866072, 0.991617, 0.519847, 0.944107, 0.905772, 1.000000, 0.887691, 0.823248, 0.601657, 0.973049, 0.250000, ), spec.: 141, adj.fit.: 0.001545, age: 0, parents (42313, 42340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42502 [ fit.: 0.766346, part.: (0.847967, 0.250000, 0.866021, 0.991227, 0.520726, 0.941385, 0.905780, 1.000000, 0.889262, 0.968455, 0.569618, 0.962059, 0.250000, ), spec.: 141, adj.fit.: 0.001561, age: 0, parents (42099, 42080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 42503 [ fit.: 0.742433, part.: (0.848134, 0.250000, 0.866084, 0.997182, 0.493055, 0.919370, 0.873201, 1.000000, 0.878800, 0.928130, 0.548775, 0.798901, 0.250000, ), spec.: 141, adj.fit.: 0.001512, age: 0, parents (42444, 42395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 42504 [ fit.: 0.771986, part.: (0.847883, 0.250000, 0.866063, 0.999422, 0.520927, 0.959559, 0.905779, 1.000000, 0.890930, 0.972022, 0.588626, 0.984606, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42472, 42362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 42505 [ fit.: 0.766533, part.: (0.844798, 0.250000, 0.866070, 0.999986, 0.520130, 0.929935, 0.905780, 1.000000, 0.889698, 0.969818, 0.575186, 0.963533, 0.250000, ), spec.: 141, adj.fit.: 0.001561, age: 0, parents (42390, 42251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42506 [ fit.: 0.704633, part.: (0.842587, 0.250000, 0.866122, 0.997036, 0.492802, 0.743497, 0.905780, 1.000000, 0.873589, 0.883374, 0.488626, 0.566819, 0.250000, ), spec.: 141, adj.fit.: 0.001435, age: 0, parents (42449, 42484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42507 [ fit.: 0.754326, part.: (0.848329, 0.250000, 0.866119, 0.997936, 0.520630, 0.940856, 0.905787, 1.000000, 0.890737, 0.923139, 0.513707, 0.898998, 0.250000, ), spec.: 141, adj.fit.: 0.001536, age: 0, parents (42245, 42460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 42508 [ fit.: 0.774284, part.: (0.852798, 0.250000, 0.866054, 0.997449, 0.519685, 0.949922, 0.906201, 1.000000, 0.887874, 0.998592, 0.606197, 0.980924, 0.250000, ), spec.: 141, adj.fit.: 0.001577, age: 0, parents (42453, 42375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42509 [ fit.: 0.773597, part.: (0.847860, 0.250000, 0.866050, 0.999735, 0.520671, 0.941995, 0.905778, 1.000000, 0.890903, 0.994703, 0.603610, 0.985458, 0.250000, ), spec.: 141, adj.fit.: 0.001576, age: 0, parents (42472, 42463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42510 [ fit.: 0.771809, part.: (0.844857, 0.250000, 0.866092, 0.992374, 0.494923, 0.956582, 0.905773, 1.000000, 0.889920, 0.988574, 0.605908, 0.988510, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42215, 42088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
