Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 275 [ fit.: 0.607858, part.: (0.700273, 0.250000, 0.879962, 0.962576, 0.246480, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (165, 61), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 453 [ fit.: 0.610642, part.: (0.700157, 0.250000, 0.879966, 0.976610, 0.246480, ), spec.: 0, adj.fit.: 0.003053, age: 0, parents (275, 371), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 764 [ fit.: 0.632596, part.: (0.665761, 0.875361, 0.877739, 0.000000, 0.744121, ), spec.: 0, adj.fit.: 0.003163, age: 0, parents (547, 514), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 764 [ fit.: 0.660313, part.: (0.665749, 0.875343, 0.877720, 0.000000, 0.882753, ), spec.: 0, adj.fit.: 0.003302, age: 1, parents (547, 514), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1113 [ fit.: 0.665318, part.: (0.708767, 0.873801, 0.870188, 0.000000, 0.873833, ), spec.: 0, adj.fit.: 0.003327, age: 0, parents (982, 828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1113 [ fit.: 0.676432, part.: (0.764297, 0.873837, 0.870192, 0.000000, 0.873832, ), spec.: 0, adj.fit.: 0.003382, age: 1, parents (982, 828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1576 [ fit.: 0.676107, part.: (0.764285, 0.873052, 0.870184, 0.000000, 0.873016, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (1278, 1356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1794 [ fit.: 0.843138, part.: (0.708752, 0.867859, 0.881974, 0.889256, 0.867848, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (1504, 1570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1794 [ fit.: 0.843199, part.: (0.708746, 0.867852, 0.881966, 0.889585, 0.867847, ), spec.: 0, adj.fit.: 0.008604, age: 1, parents (1504, 1570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2005 [ fit.: 0.857256, part.: (0.775397, 0.867840, 0.884571, 0.890591, 0.867880, ), spec.: 0, adj.fit.: 0.009218, age: 0, parents (1794, 1865), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2237 [ fit.: 0.850875, part.: (0.708736, 0.865314, 0.881980, 0.931375, 0.866972, ), spec.: 0, adj.fit.: 0.006918, age: 0, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2237 [ fit.: 0.850779, part.: (0.708748, 0.865317, 0.882001, 0.930851, 0.866978, ), spec.: 0, adj.fit.: 0.008594, age: 1, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2237 [ fit.: 0.851122, part.: (0.708753, 0.865307, 0.881965, 0.932592, 0.866991, ), spec.: 0, adj.fit.: 0.012335, age: 2, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2237 [ fit.: 0.851074, part.: (0.708763, 0.865313, 0.881989, 0.932316, 0.866989, ), spec.: 0, adj.fit.: 0.010379, age: 3, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2237 [ fit.: 0.851088, part.: (0.708767, 0.865326, 0.882004, 0.932365, 0.866979, ), spec.: 0, adj.fit.: 0.012335, age: 4, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2237 [ fit.: 0.861982, part.: (0.764298, 0.865293, 0.882024, 0.931329, 0.866964, ), spec.: 0, adj.fit.: 0.005864, age: 5, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2237 [ fit.: 0.862252, part.: (0.764298, 0.865316, 0.881985, 0.932699, 0.866960, ), spec.: 0, adj.fit.: 0.006248, age: 6, parents (2004, 2046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3635 [ fit.: 0.823979, part.: (0.708757, 0.866804, 0.880904, 0.929068, 0.734362, ), spec.: 0, adj.fit.: 0.008408, age: 0, parents (3499, 3469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3868 [ fit.: 0.857026, part.: (0.764297, 0.866573, 0.881954, 0.905728, 0.866580, ), spec.: 0, adj.fit.: 0.006444, age: 0, parents (2237, 3650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3868 [ fit.: 0.856803, part.: (0.764296, 0.866555, 0.881987, 0.904608, 0.866568, ), spec.: 0, adj.fit.: 0.006034, age: 1, parents (2237, 3650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 4372 [ fit.: 0.861114, part.: (0.708755, 0.866967, 0.883542, 0.979339, 0.866964, ), spec.: 9, adj.fit.: 0.030754, age: 0, parents (4194, 4164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4586 [ fit.: 0.872011, part.: (0.764320, 0.866956, 0.882632, 0.979186, 0.866963, ), spec.: 0, adj.fit.: 0.007390, age: 0, parents (4372, 4357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4586 [ fit.: 0.860999, part.: (0.708745, 0.866971, 0.882638, 0.979683, 0.866959, ), spec.: 0, adj.fit.: 0.008525, age: 1, parents (4372, 4357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4906 [ fit.: 0.871721, part.: (0.764309, 0.866984, 0.881313, 0.979017, 0.866980, ), spec.: 9, adj.fit.: 0.017434, age: 0, parents (4713, 4555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 5154 [ fit.: 0.863691, part.: (0.764304, 0.867402, 0.883541, 0.935797, 0.867411, ), spec.: 9, adj.fit.: 0.013086, age: 0, parents (4950, 4938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
