Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 51 [ fit.: 0.482822, part.: (0.630718, 0.250000, 0.936397, 0.610650, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002414, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 259 [ fit.: 0.531154, part.: (0.277600, 0.250000, 0.873225, 0.632539, 0.730797, 0.482684, ), spec.: 0, adj.fit.: 0.002656, age: 0, parents (97, 9), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 458 [ fit.: 0.595057, part.: (0.655669, 0.898025, 0.949472, 0.000000, 0.647076, 0.517461, ), spec.: 0, adj.fit.: 0.002975, age: 0, parents (393, 290), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 615 [ fit.: 0.723670, part.: (0.655661, 0.752572, 0.949469, 0.624257, 0.498234, 0.885331, ), spec.: 0, adj.fit.: 0.003618, age: 0, parents (458, 595), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 926 [ fit.: 0.723847, part.: (0.655681, 0.752535, 0.949720, 0.625204, 0.498085, 0.885173, ), spec.: 0, adj.fit.: 0.003637, age: 0, parents (793, 723), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.772903, part.: (0.655654, 0.752541, 0.950258, 0.987491, 0.744048, 0.482684, ), spec.: 0, adj.fit.: 0.003884, age: 0, parents (926, 833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1065 [ fit.: 0.793230, part.: (0.655668, 0.752543, 0.949252, 0.986695, 0.881615, 0.482684, ), spec.: 0, adj.fit.: 0.004047, age: 1, parents (926, 833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1466 [ fit.: 0.795249, part.: (0.655657, 0.867435, 0.949302, 0.986139, 0.742589, 0.482684, ), spec.: 0, adj.fit.: 0.004820, age: 0, parents (1065, 1308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1635 [ fit.: 0.773077, part.: (0.655662, 0.752544, 0.949504, 0.988874, 0.744106, 0.482684, ), spec.: 0, adj.fit.: 0.003985, age: 0, parents (1065, 1405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1811 [ fit.: 0.793554, part.: (0.655658, 0.752540, 0.949755, 0.987895, 0.881684, 0.482684, ), spec.: 0, adj.fit.: 0.004008, age: 0, parents (1635, 1677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2095 [ fit.: 0.794529, part.: (0.655670, 0.866951, 0.949208, 0.983888, 0.741513, 0.482684, ), spec.: 0, adj.fit.: 0.004054, age: 0, parents (1853, 1953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2252 [ fit.: 0.827459, part.: (0.686720, 0.869795, 0.900442, 0.757241, 0.879918, 0.879933, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (2172, 2003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2252 [ fit.: 0.831650, part.: (0.686736, 0.869823, 0.900438, 0.754445, 0.879922, 0.911545, ), spec.: 0, adj.fit.: 0.006653, age: 1, parents (2172, 2003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2680 [ fit.: 0.832270, part.: (0.626726, 0.899439, 0.949374, 0.994364, 0.964612, 0.482684, ), spec.: 0, adj.fit.: 0.005945, age: 0, parents (2425, 2409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2879 [ fit.: 0.826640, part.: (0.655662, 0.890606, 0.949521, 0.989120, 0.916764, 0.482684, ), spec.: 0, adj.fit.: 0.004980, age: 0, parents (2661, 2797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3013 [ fit.: 0.832572, part.: (0.651179, 0.899324, 0.949424, 0.995833, 0.940314, 0.482684, ), spec.: 0, adj.fit.: 0.006556, age: 0, parents (2680, 2983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
