solution 82500 [ fit.: 0.860749, part.: (0.942336, 0.947637, 0.866743, 0.993668, 0.541895, 0.903720, 0.866726, 1.000000, 0.889846, 0.903478, 0.515824, 0.903729, 0.914136, ), spec.: 389, adj.fit.: 0.001988, age: 0, parents (82165, 82374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82501 [ fit.: 0.845996, part.: (0.972800, 0.924965, 0.866767, 0.993490, 0.489439, 0.904001, 0.866737, 1.000000, 0.746459, 0.903897, 0.516096, 0.903848, 0.909447, ), spec.: 389, adj.fit.: 0.001954, age: 0, parents (82331, 82244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82502 [ fit.: 0.808868, part.: (0.997957, 0.250000, 0.866849, 0.999346, 0.513642, 0.903784, 0.866748, 1.000000, 0.895885, 0.903628, 0.515967, 0.903792, 0.897684, ), spec.: 389, adj.fit.: 0.001868, age: 0, parents (82278, 82259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82503 [ fit.: 0.862644, part.: (0.999537, 0.955591, 0.866799, 0.999975, 0.529800, 0.903678, 0.866738, 1.000000, 0.879175, 0.903290, 0.515831, 0.903695, 0.890261, ), spec.: 389, adj.fit.: 0.001992, age: 0, parents (82143, 82320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82504 [ fit.: 0.859717, part.: (0.994797, 0.887286, 0.866773, 0.998638, 0.522116, 0.903748, 0.866670, 1.000000, 0.900612, 0.903595, 0.515979, 0.903758, 0.912349, ), spec.: 389, adj.fit.: 0.001985, age: 0, parents (82465, 82009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82505 [ fit.: 0.863344, part.: (0.997033, 0.882825, 0.866777, 0.996482, 0.531453, 0.903664, 0.866744, 1.000000, 0.893353, 0.903445, 0.515929, 0.903739, 0.962029, ), spec.: 389, adj.fit.: 0.001994, age: 0, parents (82016, 82399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82506 [ fit.: 0.862533, part.: (0.996800, 0.924532, 0.866787, 0.999554, 0.509434, 0.903603, 0.866718, 1.000000, 0.893736, 0.903416, 0.515934, 0.903679, 0.928740, ), spec.: 389, adj.fit.: 0.001992, age: 0, parents (82358, 82257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82507 [ fit.: 0.859321, part.: (0.998030, 0.899358, 0.866806, 0.996761, 0.530872, 0.903661, 0.866707, 1.000000, 0.909489, 0.903429, 0.515948, 0.903800, 0.876316, ), spec.: 389, adj.fit.: 0.001985, age: 0, parents (82445, 82131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82508 [ fit.: 0.857071, part.: (0.998225, 0.936885, 0.866878, 0.905346, 0.542687, 0.903735, 0.866671, 1.000000, 0.895453, 0.903466, 0.515926, 0.903750, 0.902902, ), spec.: 389, adj.fit.: 0.001979, age: 0, parents (82417, 82141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82509 [ fit.: 0.851203, part.: (0.997571, 0.893749, 0.866731, 0.997950, 0.516159, 0.870222, 0.866770, 1.000000, 0.905315, 0.869395, 0.482567, 0.870225, 0.928980, ), spec.: 389, adj.fit.: 0.001966, age: 0, parents (82213, 82279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82510 [ fit.: 0.858467, part.: (0.998697, 0.907882, 0.866757, 0.982932, 0.490734, 0.903587, 0.866829, 1.000000, 0.879599, 0.903215, 0.515988, 0.903673, 0.940176, ), spec.: 389, adj.fit.: 0.001983, age: 0, parents (82478, 82418), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82511 [ fit.: 0.788457, part.: (0.995530, 0.913105, 0.866748, 0.012226, 0.567304, 0.903659, 0.866747, 1.000000, 0.927666, 0.870754, 0.516588, 0.905149, 0.904464, ), spec.: 389, adj.fit.: 0.001821, age: 0, parents (82422, 82044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 82512 [ fit.: 0.864970, part.: (0.995678, 0.965849, 0.866755, 0.994369, 0.521233, 0.903634, 0.866747, 1.000000, 0.878991, 0.903271, 0.515925, 0.903716, 0.928448, ), spec.: 389, adj.fit.: 0.001998, age: 0, parents (82346, 82320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82513 [ fit.: 0.846095, part.: (0.993476, 0.921254, 0.866790, 0.999877, 0.532371, 0.903716, 0.866696, 1.000000, 0.751278, 0.871452, 0.491708, 0.903984, 0.896624, ), spec.: 389, adj.fit.: 0.001954, age: 0, parents (82004, 82010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
