Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 72 [ fit.: 0.484265, part.: (0.646881, 0.250000, 0.935247, 0.606608, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 282 [ fit.: 0.490300, part.: (0.685785, 0.250000, 0.935321, 0.607550, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (72, 159), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 497 [ fit.: 0.641229, part.: (0.697345, 0.886777, 0.941608, 0.000000, 0.970853, 0.482684, ), spec.: 0, adj.fit.: 0.003206, age: 0, parents (225, 388), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 497 [ fit.: 0.777469, part.: (0.697309, 0.886792, 0.940572, 0.605907, 0.582934, 0.972047, ), spec.: 0, adj.fit.: 0.003887, age: 1, parents (225, 388), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 809 [ fit.: 0.801950, part.: (0.697310, 0.885973, 0.940410, 0.968152, 0.617441, 0.619004, ), spec.: 0, adj.fit.: 0.004010, age: 0, parents (698, 618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1155 [ fit.: 0.802195, part.: (0.697322, 0.886044, 0.941641, 0.968241, 0.617432, 0.619193, ), spec.: 0, adj.fit.: 0.004072, age: 0, parents (809, 983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1376 [ fit.: 0.803467, part.: (0.697322, 0.888916, 0.941052, 0.968824, 0.620660, 0.620423, ), spec.: 2, adj.fit.: 0.022956, age: 0, parents (1165, 1165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1553 [ fit.: 0.803840, part.: (0.697310, 0.886008, 0.941779, 0.976396, 0.618103, 0.618536, ), spec.: 2, adj.fit.: 0.004080, age: 0, parents (1305, 1335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.837648, part.: (0.697347, 0.886041, 0.941100, 0.998469, 0.950505, 0.482684, ), spec.: 4, adj.fit.: 0.036419, age: 0, parents (1414, 1461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1814 [ fit.: 0.844328, part.: (0.644197, 0.863661, 0.858372, 0.932405, 0.866709, 0.864821, ), spec.: 4, adj.fit.: 0.005086, age: 0, parents (1777, 1645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2132 [ fit.: 0.851862, part.: (0.697311, 0.917955, 0.940883, 0.982575, 0.753376, 0.753468, ), spec.: 4, adj.fit.: 0.004531, age: 0, parents (1886, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2397 [ fit.: 0.844268, part.: (0.697355, 0.917995, 0.941279, 0.930272, 0.762466, 0.762997, ), spec.: 4, adj.fit.: 0.004397, age: 0, parents (2175, 2176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2410 [ fit.: 0.864394, part.: (0.695922, 0.918868, 0.916300, 0.968250, 0.919823, 0.714425, ), spec.: 4, adj.fit.: 0.006451, age: 0, parents (2269, 2221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2734 [ fit.: 0.867701, part.: (0.698859, 0.919742, 0.940776, 0.962465, 0.920495, 0.714931, ), spec.: 4, adj.fit.: 0.004768, age: 0, parents (2479, 2479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2881 [ fit.: 0.856451, part.: (0.697342, 0.913546, 0.941170, 0.890445, 0.912467, 0.753371, ), spec.: 4, adj.fit.: 0.004438, age: 0, parents (2614, 2778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
