solution 41500 [ fit.: 0.715977, part.: (0.641647, 0.940557, 0.865912, 0.996099, 0.872740, 0.483593, 0.885785, 1.000000, 0.247389, 0.506258, 0.475306, 0.481554, 0.910861, ), spec.: 103, adj.fit.: 0.001669, age: 0, parents (40679, 41298), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), cg (3-5, innov: 207, enabled: true), cg (5-4, innov: 208, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 207 and 208.)]
solution 41501 [ fit.: 0.737737, part.: (0.641520, 0.867659, 0.865928, 0.996454, 0.867256, 0.483593, 0.885197, 1.000000, 0.247389, 0.480605, 0.887101, 0.500869, 0.867011, ), spec.: 103, adj.fit.: 0.001720, age: 0, parents (41187, 41375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41502 [ fit.: 0.757231, part.: (0.641149, 0.866878, 0.865966, 0.997612, 0.476368, 0.883534, 0.885230, 1.000000, 0.864551, 0.481239, 0.507485, 0.506987, 0.867000, ), spec.: 103, adj.fit.: 0.001765, age: 0, parents (41133, 41178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41503 [ fit.: 0.789144, part.: (0.643311, 0.866700, 0.865946, 0.927683, 0.867178, 0.483593, 0.878037, 1.000000, 0.864650, 0.480484, 0.943980, 0.569282, 0.868030, ), spec.: 103, adj.fit.: 0.001839, age: 0, parents (41145, 41385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41504 [ fit.: 0.756445, part.: (0.641774, 0.868090, 0.865954, 0.985950, 0.475388, 0.880192, 0.885184, 1.000000, 0.864556, 0.481145, 0.517423, 0.498452, 0.869681, ), spec.: 103, adj.fit.: 0.001763, age: 0, parents (41281, 41092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41505 [ fit.: 0.754943, part.: (0.641952, 0.868912, 0.865882, 0.974969, 0.868446, 0.483593, 0.885598, 1.000000, 0.864590, 0.481820, 0.494552, 0.516694, 0.867246, ), spec.: 103, adj.fit.: 0.001760, age: 0, parents (41255, 41065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41506 [ fit.: 0.784000, part.: (0.641043, 0.867882, 0.865912, 0.993824, 0.870564, 0.483593, 0.878103, 1.000000, 0.864629, 0.484970, 0.877214, 0.488943, 0.875327, ), spec.: 103, adj.fit.: 0.001828, age: 0, parents (41229, 41068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41507 [ fit.: 0.720311, part.: (0.641325, 0.869094, 0.865902, 0.918029, 0.871541, 0.483593, 0.885064, 1.000000, 0.494707, 0.482863, 0.486909, 0.497220, 0.867797, ), spec.: 103, adj.fit.: 0.001679, age: 0, parents (41091, 41293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41508 [ fit.: 0.759792, part.: (0.641207, 0.868615, 0.865947, 0.999964, 0.488823, 0.924241, 0.878078, 1.000000, 0.864639, 0.482874, 0.482455, 0.511854, 0.868604, ), spec.: 103, adj.fit.: 0.001771, age: 0, parents (41283, 41463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41509 [ fit.: 0.784168, part.: (0.641232, 0.867035, 0.865982, 0.981840, 0.865338, 0.483593, 0.885009, 1.000000, 0.864598, 0.481001, 0.888051, 0.501639, 0.868861, ), spec.: 103, adj.fit.: 0.001828, age: 0, parents (41111, 41278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41510 [ fit.: 0.629418, part.: (0.641788, 0.868377, 0.731980, 0.090718, 0.868037, 0.483593, 0.884973, 1.000000, 0.247389, 0.488517, 0.480364, 0.528446, 0.868249, ), spec.: 103, adj.fit.: 0.001467, age: 0, parents (41227, 41469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41511 [ fit.: 0.749434, part.: (0.641222, 0.866891, 0.865968, 0.993347, 0.471550, 0.483593, 0.878027, 1.000000, 0.731755, 0.481188, 0.919482, 0.539737, 0.869879, ), spec.: 103, adj.fit.: 0.001747, age: 0, parents (41095, 41208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41512 [ fit.: 0.741191, part.: (0.641239, 0.872713, 0.865911, 0.999944, 0.487883, 0.891454, 0.877528, 0.793650, 0.865737, 0.482384, 0.484452, 0.503663, 0.868922, ), spec.: 103, adj.fit.: 0.001728, age: 0, parents (41492, 41103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41513 [ fit.: 0.765506, part.: (0.641665, 0.867597, 0.865934, 0.673755, 0.867217, 0.483593, 0.878090, 1.000000, 0.864554, 0.480662, 0.922176, 0.538945, 0.867387, ), spec.: 103, adj.fit.: 0.001784, age: 0, parents (41145, 41408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41514 [ fit.: 0.783189, part.: (0.643064, 0.865006, 0.865947, 0.985192, 0.867121, 0.483593, 0.885199, 1.000000, 0.864547, 0.480344, 0.880471, 0.493886, 0.867085, ), spec.: 103, adj.fit.: 0.001826, age: 0, parents (41098, 41345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41515 [ fit.: 0.756215, part.: (0.641183, 0.866775, 0.865894, 0.999659, 0.864752, 0.483593, 0.877509, 1.000000, 0.864601, 0.247389, 0.876981, 0.493277, 0.749180, ), spec.: 103, adj.fit.: 0.001763, age: 0, parents (41314, 41466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41516 [ fit.: 0.785027, part.: (0.641281, 0.872211, 0.865921, 0.999050, 0.481467, 0.882695, 0.877648, 1.000000, 0.864646, 0.482078, 0.878171, 0.489277, 0.870905, ), spec.: 103, adj.fit.: 0.001830, age: 0, parents (41480, 41093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41517 [ fit.: 0.783086, part.: (0.641692, 0.867281, 0.865965, 0.979080, 0.473969, 0.880213, 0.885646, 1.000000, 0.864558, 0.480129, 0.880822, 0.493462, 0.867307, ), spec.: 103, adj.fit.: 0.001825, age: 0, parents (41075, 41225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41518 [ fit.: 0.758583, part.: (0.641193, 0.867231, 0.865983, 0.978844, 0.479821, 0.898516, 0.878088, 1.000000, 0.864641, 0.481859, 0.492961, 0.543276, 0.869167, ), spec.: 103, adj.fit.: 0.001768, age: 0, parents (41095, 41443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41519 [ fit.: 0.743901, part.: (0.641180, 0.867514, 0.865988, 0.963237, 0.480514, 0.915475, 0.878012, 0.803793, 0.865714, 0.482115, 0.489913, 0.547383, 0.869873, ), spec.: 103, adj.fit.: 0.001734, age: 0, parents (41494, 41212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41520 [ fit.: 0.633109, part.: (0.641898, 0.867480, 0.865901, 0.002311, 0.476858, 0.881863, 0.884952, 1.000000, 0.247389, 0.478721, 0.522019, 0.493061, 0.867969, ), spec.: 103, adj.fit.: 0.001476, age: 0, parents (41482, 41317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41521 [ fit.: 0.770110, part.: (0.641635, 0.868365, 0.865966, 0.992042, 0.866805, 0.483593, 0.885605, 1.000000, 0.664553, 0.480125, 0.890239, 0.504809, 0.867696, ), spec.: 103, adj.fit.: 0.001795, age: 0, parents (41071, 41059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41522 [ fit.: 0.726049, part.: (0.641622, 0.867350, 0.865921, 0.987305, 0.471490, 0.483593, 0.884998, 1.000000, 0.864614, 0.480292, 0.527990, 0.496470, 0.866983, ), spec.: 103, adj.fit.: 0.001692, age: 0, parents (41448, 41072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41523 [ fit.: 0.650687, part.: (0.641742, 0.250000, 0.865926, 0.997757, 0.244484, 0.258593, 0.885583, 1.000000, 0.864581, 0.864578, 0.471119, 0.864571, 0.250000, ), spec.: 103, adj.fit.: 0.001517, age: 0, parents (41381, 41302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 41524 [ fit.: 0.660815, part.: (0.641152, 0.868609, 0.865974, 0.976694, 0.870475, 0.483593, 0.885325, 1.000000, 0.247389, 0.484540, 0.506490, 0.510353, 0.250000, ), spec.: 103, adj.fit.: 0.001540, age: 0, parents (41157, 41276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
