solution 62000 [ fit.: 0.682875, part.: (0.540688, 0.250000, 0.818209, 0.999743, 0.471140, 0.258593, 0.882739, 1.000000, 0.869423, 0.870978, 0.477759, 0.870982, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61933, 61830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62001 [ fit.: 0.682653, part.: (0.540682, 0.250000, 0.817038, 0.999840, 0.471128, 0.258593, 0.880520, 1.000000, 0.869478, 0.870894, 0.477901, 0.871073, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61508, 61807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62002 [ fit.: 0.682417, part.: (0.540684, 0.250000, 0.815402, 0.995053, 0.471141, 0.258593, 0.883803, 1.000000, 0.869093, 0.871063, 0.477901, 0.871110, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61842, 61871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62003 [ fit.: 0.682726, part.: (0.540686, 0.250000, 0.816495, 0.999696, 0.471152, 0.258593, 0.881686, 1.000000, 0.869747, 0.871116, 0.477926, 0.871070, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61735, 61810), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62004 [ fit.: 0.673058, part.: (0.540692, 0.250000, 0.816188, 0.999643, 0.471160, 0.258593, 0.882755, 1.000000, 0.868970, 0.870449, 0.477876, 0.736479, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001470, age: 0, parents (61977, 61548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62005 [ fit.: 0.682829, part.: (0.540713, 0.250000, 0.815640, 0.999869, 0.471134, 0.258593, 0.881656, 1.000000, 0.869939, 0.872010, 0.478256, 0.871799, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61680, 61633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62006 [ fit.: 0.682982, part.: (0.540683, 0.250000, 0.817485, 0.999959, 0.471114, 0.258593, 0.881845, 1.000000, 0.869971, 0.872003, 0.478067, 0.872025, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61680, 61713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62007 [ fit.: 0.683006, part.: (0.540702, 0.250000, 0.816391, 0.994631, 0.471137, 0.258593, 0.883747, 1.000000, 0.870230, 0.874330, 0.478323, 0.874003, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61633, 61778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62008 [ fit.: 0.664973, part.: (0.540667, 0.250000, 0.815765, 0.999975, 0.471107, 0.258593, 0.881666, 1.000000, 0.865778, 0.865832, 0.244484, 0.865749, 0.250000, 1.000000, ), spec.: 221, adj.fit.: 0.664973, age: 0, parents (61773, 61873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62009 [ fit.: 0.665003, part.: (0.540715, 0.250000, 0.816289, 0.999839, 0.471170, 0.258593, 0.881683, 1.000000, 0.865789, 0.865774, 0.244484, 0.865703, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001452, age: 0, parents (61962, 61939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 62010 [ fit.: 0.680744, part.: (0.540694, 0.250000, 0.817506, 0.999888, 0.471149, 0.258593, 0.881696, 0.972168, 0.869734, 0.870623, 0.477776, 0.870585, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001486, age: 0, parents (61786, 61849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
