Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 183 [ fit.: 0.542357, part.: (0.691895, 0.250000, 0.911937, 0.611473, 0.246480, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 273 [ fit.: 0.598483, part.: (0.635118, 0.250000, 0.864416, 0.996401, 0.246480, ), spec.: 0, adj.fit.: 0.002992, age: 0, parents (160, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 440 [ fit.: 0.601047, part.: (0.409142, 0.864877, 0.867404, 0.000000, 0.863814, ), spec.: 0, adj.fit.: 0.003005, age: 0, parents (306, 317), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 677 [ fit.: 0.711749, part.: (0.429061, 0.864895, 0.867415, 0.532518, 0.864856, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (529, 537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 677 [ fit.: 0.646942, part.: (0.254284, 0.748981, 0.864537, 0.502043, 0.864864, ), spec.: 0, adj.fit.: 0.004688, age: 1, parents (529, 537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1076 [ fit.: 0.676570, part.: (0.409144, 0.864910, 0.864536, 0.380450, 0.863812, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (677, 987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1277 [ fit.: 0.656264, part.: (0.249556, 0.748979, 0.867412, 0.551567, 0.863804, ), spec.: 0, adj.fit.: 0.003365, age: 0, parents (1057, 1097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1486 [ fit.: 0.621083, part.: (0.249555, 0.748986, 0.867425, 0.374556, 0.864894, ), spec.: 0, adj.fit.: 0.003252, age: 0, parents (1076, 1281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1652 [ fit.: 0.673637, part.: (0.249576, 0.748988, 0.867412, 0.637306, 0.864902, ), spec.: 0, adj.fit.: 0.003402, age: 0, parents (1468, 1596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1884 [ fit.: 0.696105, part.: (0.409126, 0.864860, 0.864527, 0.477136, 0.864875, ), spec.: 0, adj.fit.: 0.003607, age: 0, parents (1645, 1605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2148 [ fit.: 0.618258, part.: (0.691922, 0.250000, 0.912330, 0.990558, 0.246480, ), spec.: 0, adj.fit.: 0.003271, age: 0, parents (1858, 1858), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2148 [ fit.: 0.618464, part.: (0.691939, 0.250000, 0.912320, 0.991583, 0.246480, ), spec.: 0, adj.fit.: 0.003139, age: 1, parents (1858, 1858), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2425 [ fit.: 0.624205, part.: (0.249550, 0.748985, 0.732399, 0.525206, 0.864883, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (2222, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2690 [ fit.: 0.689593, part.: (0.249562, 0.864828, 0.864458, 0.605355, 0.863763, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (2407, 2586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
