solution 3400 [ fit.: 0.938987, part.: (0.879884, 0.957162, 0.980046, 0.984363, ), spec.: 0, adj.fit.: 0.004695, age: 0, parents (3298, 3316), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3401 [ fit.: 0.928225, part.: (0.879827, 0.939550, 0.973212, 0.971805, ), spec.: 0, adj.fit.: 0.004641, age: 0, parents (3356, 3374), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3402 [ fit.: 0.927343, part.: (0.879667, 0.933959, 0.986468, 0.978165, ), spec.: 0, adj.fit.: 0.004637, age: 0, parents (3283, 3247), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3403 [ fit.: 0.926664, part.: (0.879572, 0.934211, 0.984245, 0.972630, ), spec.: 0, adj.fit.: 0.004633, age: 0, parents (3323, 3230), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3404 [ fit.: 0.920724, part.: (0.880010, 0.919631, 0.985459, 0.983593, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (3362, 3312), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3405 [ fit.: 0.915358, part.: (0.879903, 0.910770, 0.982703, 0.977326, ), spec.: 0, adj.fit.: 0.004577, age: 0, parents (3360, 3247), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3406 [ fit.: 0.866172, part.: (0.902144, 0.798323, 0.980772, 0.982895, ), spec.: 0, adj.fit.: 0.004331, age: 0, parents (3240, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3407 [ fit.: 0.851804, part.: (0.879616, 0.784008, 0.982247, 0.976905, ), spec.: 0, adj.fit.: 0.004259, age: 0, parents (3330, 3360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3408 [ fit.: 0.915947, part.: (0.864248, 0.921377, 0.980599, 0.979242, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (3222, 3322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3409 [ fit.: 0.922152, part.: (0.879376, 0.926511, 0.975366, 0.975469, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3227, 3305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3410 [ fit.: 0.585252, part.: (0.880988, 0.250000, 0.983332, 0.976224, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3218, 3379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3411 [ fit.: 0.915770, part.: (0.881508, 0.910768, 0.982033, 0.977307, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (3369, 3300), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3412 [ fit.: 0.912610, part.: (0.864274, 0.917733, 0.967481, 0.977130, ), spec.: 0, adj.fit.: 0.004563, age: 0, parents (3389, 3374), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3413 [ fit.: 0.584037, part.: (0.879543, 0.250000, 0.975679, 0.976067, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (3313, 3251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3414 [ fit.: 0.914622, part.: (0.863975, 0.920289, 0.977817, 0.975027, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3200, 3246), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3415 [ fit.: 0.930172, part.: (0.870189, 0.946278, 0.982878, 0.976880, ), spec.: 0, adj.fit.: 0.004651, age: 0, parents (3355, 3274), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3416 [ fit.: 0.917295, part.: (0.879806, 0.915962, 0.976836, 0.976890, ), spec.: 0, adj.fit.: 0.004586, age: 0, parents (3393, 3245), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3417 [ fit.: 0.909545, part.: (0.881256, 0.898770, 0.979732, 0.978102, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (3244, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3418 [ fit.: 0.908837, part.: (0.858049, 0.910090, 0.986106, 0.977667, ), spec.: 0, adj.fit.: 0.004544, age: 0, parents (3395, 3337), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
