solution 6000 [ fit.: 0.625875, part.: (0.250000, 0.871902, 0.755722, ), spec.: 0, adj.fit.: 0.003347, age: 0, parents (5924, 5888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6001 [ fit.: 0.443488, part.: (0.250000, 0.927259, 0.153205, ), spec.: 0, adj.fit.: 0.002372, age: 0, parents (5859, 5917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6002 [ fit.: 0.167710, part.: (0.250000, 0.250000, 0.003129, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (5807, 5941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6003 [ fit.: 0.700231, part.: (0.873266, 0.250000, 0.977426, ), spec.: 0, adj.fit.: 0.003745, age: 0, parents (5816, 5805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6004 [ fit.: 0.395130, part.: (0.250000, 0.935389, 0.000000, ), spec.: 0, adj.fit.: 0.002113, age: 0, parents (5857, 5990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(mutate field gene 3.)]
solution 6005 [ fit.: 0.388200, part.: (0.250000, 0.914601, 0.000000, ), spec.: 0, adj.fit.: 0.002076, age: 0, parents (5839, 5891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6006 [ fit.: 0.719419, part.: (0.250000, 0.916814, 0.991442, ), spec.: 0, adj.fit.: 0.003847, age: 0, parents (5827, 5825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6007 [ fit.: 0.169602, part.: (0.250000, 0.250000, 0.008807, ), spec.: 0, adj.fit.: 0.000907, age: 0, parents (5854, 5850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 6008 [ fit.: 0.621826, part.: (0.250000, 0.871922, 0.743557, ), spec.: 0, adj.fit.: 0.003325, age: 0, parents (5924, 5886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6009 [ fit.: 0.604447, part.: (0.871840, 0.941503, 0.000000, ), spec.: 0, adj.fit.: 0.003232, age: 0, parents (5705, 5880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6010 [ fit.: 0.664701, part.: (0.250000, 0.837846, 0.906256, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (5926, 5916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]
