solution 15500 [ fit.: 0.715543, part.: (0.541142, 0.250000, 0.638369, 0.994674, 0.244484, 0.869487, 0.873658, 1.000000, 0.899345, 0.955919, 0.548447, 0.952073, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002862, age: 0, parents (15199, 15084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15501 [ fit.: 0.665498, part.: (0.541102, 0.250000, 0.638359, 0.997490, 0.244484, 0.258593, 0.873641, 1.000000, 0.890856, 0.924498, 0.525108, 0.922843, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15313, 15375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15502 [ fit.: 0.665623, part.: (0.541166, 0.250000, 0.638370, 0.994863, 0.244484, 0.258593, 0.873648, 1.000000, 0.891342, 0.926535, 0.525969, 0.923750, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15376, 15255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15503 [ fit.: 0.664366, part.: (0.541187, 0.250000, 0.638393, 0.974696, 0.244484, 0.258593, 0.873643, 1.000000, 0.894059, 0.926445, 0.525040, 0.924587, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002657, age: 0, parents (15266, 15300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15504 [ fit.: 0.664187, part.: (0.541114, 0.250000, 0.638370, 0.999680, 0.244484, 0.258593, 0.873646, 1.000000, 0.889566, 0.915922, 0.520831, 0.916408, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002657, age: 0, parents (15072, 15084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15505 [ fit.: 0.665075, part.: (0.541193, 0.250000, 0.638400, 0.993426, 0.244484, 0.258593, 0.873309, 1.000000, 0.890850, 0.924524, 0.524547, 0.921723, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15353, 15054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15506 [ fit.: 0.713197, part.: (0.541139, 0.250000, 0.638391, 0.959844, 0.244484, 0.869505, 0.873641, 1.000000, 0.900978, 0.955699, 0.546503, 0.954568, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002853, age: 0, parents (15435, 15099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15507 [ fit.: 0.665193, part.: (0.541196, 0.250000, 0.638397, 0.992489, 0.244484, 0.258593, 0.873647, 1.000000, 0.891179, 0.924455, 0.524983, 0.923277, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15461, 15186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15508 [ fit.: 0.664980, part.: (0.541124, 0.250000, 0.638397, 0.994995, 0.244484, 0.258593, 0.873778, 1.000000, 0.891205, 0.923261, 0.523504, 0.920382, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15223, 15341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15509 [ fit.: 0.503061, part.: (0.541147, 0.250000, 0.638365, 0.999960, 0.244484, 0.258593, 0.873659, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002012, age: 0, parents (15418, 15187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15510 [ fit.: 0.656060, part.: (0.541158, 0.250000, 0.638383, 0.936215, 0.244484, 0.258593, 0.873649, 1.000000, 0.884435, 0.900011, 0.508436, 0.899471, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002624, age: 0, parents (15004, 15012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15511 [ fit.: 0.665214, part.: (0.541135, 0.250000, 0.638397, 0.994623, 0.244484, 0.258593, 0.873644, 1.000000, 0.891149, 0.924308, 0.524752, 0.921916, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15362, 15438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15512 [ fit.: 0.713231, part.: (0.541142, 0.250000, 0.638392, 0.959139, 0.244484, 0.869478, 0.873649, 1.000000, 0.900334, 0.957032, 0.545393, 0.956189, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002853, age: 0, parents (15385, 15125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
