solution 39750 [ fit.: 0.641270, part.: (0.541143, 0.867457, 0.638353, 0.014764, 0.505082, 0.893836, 0.906472, 1.000000, 0.869693, 0.871793, 0.484950, 0.517497, 0.866737, 0.000000, ), spec.: 142, adj.fit.: 0.003143, age: 0, parents (39442, 39330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39751 [ fit.: 0.697885, part.: (0.541190, 0.250000, 0.638350, 0.989486, 0.495617, 0.868359, 0.909298, 1.000000, 0.891344, 0.944632, 0.543781, 0.949508, 0.748826, 0.000000, ), spec.: 142, adj.fit.: 0.003421, age: 0, parents (39330, 39564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39752 [ fit.: 0.720028, part.: (0.541130, 0.866893, 0.638394, 0.815861, 0.494081, 0.733586, 0.908086, 1.000000, 0.935655, 0.887868, 0.503267, 0.887708, 0.867858, 0.000000, ), spec.: 142, adj.fit.: 0.003530, age: 0, parents (39470, 39475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39753 [ fit.: 0.755381, part.: (0.541161, 0.867001, 0.638373, 0.993424, 0.518683, 0.886867, 0.907678, 1.000000, 0.890374, 0.956808, 0.560705, 0.946888, 0.867370, 0.000000, ), spec.: 142, adj.fit.: 0.003703, age: 0, parents (39258, 39368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39754 [ fit.: 0.735003, part.: (0.541175, 0.866250, 0.638384, 0.794232, 0.531540, 0.912339, 0.907260, 1.000000, 0.912476, 0.901584, 0.516727, 0.899038, 0.869042, 0.000000, ), spec.: 142, adj.fit.: 0.003603, age: 0, parents (39497, 39278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39755 [ fit.: 0.754064, part.: (0.541227, 0.868792, 0.638394, 0.994758, 0.510222, 0.883612, 0.906372, 1.000000, 0.893250, 0.936711, 0.556694, 0.943866, 0.883002, 0.000000, ), spec.: 142, adj.fit.: 0.003696, age: 0, parents (39252, 39436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39756 [ fit.: 0.752635, part.: (0.541215, 0.866948, 0.638376, 0.998818, 0.521809, 0.908413, 0.907838, 1.000000, 0.900894, 0.922938, 0.544554, 0.918808, 0.866276, 0.000000, ), spec.: 142, adj.fit.: 0.003689, age: 0, parents (39482, 39418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39757 [ fit.: 0.750056, part.: (0.541179, 0.868618, 0.638415, 0.999995, 0.490943, 0.868311, 0.907684, 1.000000, 0.894029, 0.938581, 0.554250, 0.930516, 0.868263, 0.000000, ), spec.: 142, adj.fit.: 0.003677, age: 0, parents (39312, 39352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39758 [ fit.: 0.698144, part.: (0.541161, 0.250000, 0.638367, 0.948196, 0.496328, 0.868493, 0.907680, 1.000000, 0.887555, 0.921285, 0.527837, 0.922106, 0.865012, 0.000000, ), spec.: 142, adj.fit.: 0.003422, age: 0, parents (39429, 39252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39759 [ fit.: 0.744913, part.: (0.541148, 0.866402, 0.638370, 0.999000, 0.519535, 0.916359, 0.907691, 1.000000, 0.879319, 0.894681, 0.505106, 0.896502, 0.864666, 0.000000, ), spec.: 142, adj.fit.: 0.003652, age: 0, parents (39275, 39558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39760 [ fit.: 0.752259, part.: (0.541211, 0.868504, 0.638406, 0.951119, 0.533115, 0.875804, 0.906769, 1.000000, 0.903119, 0.943527, 0.561104, 0.938668, 0.870285, 0.000000, ), spec.: 142, adj.fit.: 0.003688, age: 0, parents (39414, 39316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
