solution 47001 [ fit.: 0.552882, part.: (0.685641, 0.500000, 0.866291, 0.007882, 0.527795, 0.483593, 0.934016, 1.000000, 0.247389, 0.472389, 0.490080, 0.472389, 0.500000, ), spec.: 2, adj.fit.: 0.552882, age: 0, parents (46501, 46501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47002 [ fit.: 0.806431, part.: (0.858221, 0.867393, 0.866908, 0.974982, 0.473913, 0.870912, 0.929146, 1.000000, 0.935180, 0.881315, 0.475663, 0.482614, 0.867350, ), spec.: 3, adj.fit.: 0.006665, age: 0, parents (46578, 46593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 47003 [ fit.: 0.807733, part.: (0.858179, 0.867425, 0.866921, 0.983398, 0.867444, 0.483593, 0.931423, 1.000000, 0.904029, 0.912098, 0.475846, 0.482774, 0.867395, ), spec.: 3, adj.fit.: 0.006675, age: 0, parents (46595, 46519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47004 [ fit.: 0.809411, part.: (0.858124, 0.749705, 0.866879, 0.823711, 0.639571, 0.735988, 0.931216, 1.000000, 0.928471, 0.888524, 0.867726, 0.482693, 0.749737, ), spec.: 3, adj.fit.: 0.006689, age: 0, parents (46526, 46594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 47005 [ fit.: 0.790500, part.: (0.857921, 0.867449, 0.866948, 0.984051, 0.865660, 0.483593, 0.928823, 1.000000, 0.938856, 0.882695, 0.867723, 0.482780, 0.250000, ), spec.: 3, adj.fit.: 0.006533, age: 0, parents (46545, 46606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 47006 [ fit.: 0.789294, part.: (0.857899, 0.749716, 0.866447, 0.763128, 0.864556, 0.483593, 0.931933, 1.000000, 0.883233, 0.762169, 0.867597, 0.482154, 0.748395, ), spec.: 3, adj.fit.: 0.006523, age: 0, parents (46601, 46620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 47007 [ fit.: 0.806964, part.: (0.858451, 0.867439, 0.866906, 0.969780, 0.867350, 0.483593, 0.931195, 1.000000, 0.935312, 0.886405, 0.475689, 0.482790, 0.865624, ), spec.: 3, adj.fit.: 0.006669, age: 0, parents (46516, 46551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 47008 [ fit.: 0.798268, part.: (0.857791, 0.749794, 0.866783, 0.978633, 0.473932, 0.871042, 0.931365, 1.000000, 0.936385, 0.887562, 0.475732, 0.482798, 0.865666, ), spec.: 3, adj.fit.: 0.006597, age: 0, parents (46602, 46598), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 47009 [ fit.: 0.827585, part.: (0.857948, 0.751999, 0.866822, 0.965952, 0.867390, 0.483593, 0.929227, 1.000000, 0.936196, 0.881545, 0.867699, 0.482764, 0.867464, ), spec.: 3, adj.fit.: 0.006840, age: 0, parents (46588, 46587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47010 [ fit.: 0.669293, part.: (0.858158, 0.250000, 0.866899, 0.988273, 0.672426, 0.541259, 0.921931, 1.000000, 0.945267, 0.587403, 0.541845, 0.277341, 0.250000, ), spec.: 3, adj.fit.: 0.005531, age: 0, parents (46552, 46562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47011 [ fit.: 0.787125, part.: (0.857676, 0.867452, 0.866906, 0.978158, 0.870470, 0.483593, 0.931529, 1.000000, 0.770446, 0.739426, 0.508388, 0.488051, 0.870527, ), spec.: 3, adj.fit.: 0.006505, age: 0, parents (46524, 46502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
