solution 41500 [ fit.: 0.785131, part.: (0.643437, 0.864969, 0.873905, 0.999860, 0.484147, 0.642230, 0.874210, 1.000000, 0.870975, 0.871087, 0.481325, 0.735619, 0.864945, ), spec.: 237, adj.fit.: 0.002974, age: 0, parents (41450, 41230), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-6, innov: 300, enabled: true), cg (6-4, innov: 301, enabled: true), cg (1-6, innov: 302, enabled: true), }, mutation(add connection gene (1-6).)]
solution 41501 [ fit.: 0.802305, part.: (0.643544, 0.864603, 0.873928, 0.999535, 0.490345, 0.868985, 0.870037, 1.000000, 0.871030, 0.871501, 0.475867, 0.735979, 0.864606, ), spec.: 237, adj.fit.: 0.003039, age: 0, parents (41428, 41223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41502 [ fit.: 0.801314, part.: (0.643506, 0.864778, 0.874112, 0.979541, 0.490604, 0.870276, 0.873574, 1.000000, 0.871196, 0.871668, 0.476977, 0.736098, 0.864758, ), spec.: 237, adj.fit.: 0.003035, age: 0, parents (41434, 41204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41503 [ fit.: 0.791547, part.: (0.643528, 0.864686, 0.873921, 0.993489, 0.486626, 0.735209, 0.873650, 1.000000, 0.870893, 0.871157, 0.476536, 0.735773, 0.864643, ), spec.: 237, adj.fit.: 0.002998, age: 0, parents (41205, 41447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 41504 [ fit.: 0.792743, part.: (0.643553, 0.864711, 0.873870, 0.999998, 0.495247, 0.870567, 0.737787, 1.000000, 0.871089, 0.871507, 0.476666, 0.735971, 0.864691, ), spec.: 237, adj.fit.: 0.003003, age: 0, parents (41142, 41453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 41505 [ fit.: 0.803835, part.: (0.643422, 0.864942, 0.874117, 0.995028, 0.505322, 0.872164, 0.871295, 1.000000, 0.871001, 0.871348, 0.480455, 0.735881, 0.864885, ), spec.: 237, adj.fit.: 0.003045, age: 0, parents (41183, 41205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41506 [ fit.: 0.803779, part.: (0.643436, 0.865002, 0.873947, 0.999847, 0.498894, 0.870477, 0.874241, 1.000000, 0.870841, 0.871119, 0.480691, 0.735625, 0.865007, ), spec.: 237, adj.fit.: 0.003045, age: 0, parents (41112, 41450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 41507 [ fit.: 0.803014, part.: (0.643439, 0.864701, 0.873929, 0.999961, 0.495057, 0.870451, 0.870939, 1.000000, 0.871081, 0.871515, 0.477425, 0.735958, 0.864722, ), spec.: 237, adj.fit.: 0.003042, age: 0, parents (41453, 41198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 41508 [ fit.: 0.803087, part.: (0.643477, 0.864727, 0.873897, 0.999989, 0.494198, 0.869872, 0.873021, 1.000000, 0.871119, 0.871518, 0.477724, 0.735930, 0.864663, ), spec.: 237, adj.fit.: 0.003042, age: 0, parents (41453, 41428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41509 [ fit.: 0.675684, part.: (0.643515, 0.250000, 0.873866, 0.943502, 0.492284, 0.500885, 0.873712, 1.000000, 0.870807, 0.871139, 0.478420, 0.735760, 0.250000, ), spec.: 234, adj.fit.: 0.010725, age: 0, parents (41205, 41140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41510 [ fit.: 0.760034, part.: (0.643488, 0.864727, 0.874083, 0.996695, 0.475695, 0.483593, 0.870864, 1.000000, 0.733200, 0.865911, 0.474375, 0.733163, 0.864651, ), spec.: 234, adj.fit.: 0.012064, age: 0, parents (41207, 41438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41511 [ fit.: 0.678752, part.: (0.643563, 0.866564, 0.873987, 0.988601, 0.495382, 0.870938, 0.874144, 0.002134, 0.871035, 0.871641, 0.479635, 0.736151, 0.250000, ), spec.: 234, adj.fit.: 0.010774, age: 0, parents (41429, 41136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
