solution 43000 [ fit.: 0.802872, part.: (0.643500, 0.864767, 0.873924, 1.000000, 0.490773, 0.869749, 0.873656, 1.000000, 0.871015, 0.871446, 0.477687, 0.736034, 0.864788, ), spec.: 234, adj.fit.: 0.008921, age: 0, parents (42835, 42851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 43001 [ fit.: 0.803265, part.: (0.643468, 0.865021, 0.873683, 0.994201, 0.498437, 0.870557, 0.873899, 1.000000, 0.870787, 0.871186, 0.480456, 0.735741, 0.865011, ), spec.: 234, adj.fit.: 0.008925, age: 0, parents (42704, 42703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 43002 [ fit.: 0.804076, part.: (0.643406, 0.865007, 0.873861, 0.999421, 0.501800, 0.872496, 0.874211, 1.000000, 0.870866, 0.871275, 0.479650, 0.735999, 0.864999, ), spec.: 234, adj.fit.: 0.008934, age: 0, parents (42635, 42702), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 43003 [ fit.: 0.802325, part.: (0.643543, 0.864552, 0.873951, 0.993356, 0.489590, 0.869799, 0.873250, 1.000000, 0.871065, 0.871600, 0.478876, 0.735937, 0.864708, ), spec.: 234, adj.fit.: 0.008915, age: 0, parents (42836, 42636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43004 [ fit.: 0.798409, part.: (0.643508, 0.864923, 0.873909, 0.999636, 0.495263, 0.870621, 0.873313, 1.000000, 0.871207, 0.871717, 0.479321, 0.671009, 0.864884, ), spec.: 234, adj.fit.: 0.008871, age: 0, parents (42575, 42706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43005 [ fit.: 0.650482, part.: (0.643453, 0.250000, 0.874094, 0.996388, 0.505993, 0.873012, 0.875053, 0.003443, 0.735743, 0.871116, 0.479213, 0.483676, 0.865078, ), spec.: 234, adj.fit.: 0.007228, age: 0, parents (42549, 42708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 43006 [ fit.: 0.803120, part.: (0.643516, 0.864753, 0.873891, 0.999865, 0.495216, 0.870581, 0.873322, 1.000000, 0.871011, 0.871449, 0.476276, 0.735885, 0.864792, ), spec.: 234, adj.fit.: 0.008924, age: 0, parents (42575, 42747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43007 [ fit.: 0.726534, part.: (0.643567, 0.865099, 0.873947, 0.983778, 0.510875, 0.872274, 0.870805, 0.000454, 0.870956, 0.871292, 0.480873, 0.735931, 0.865087, ), spec.: 234, adj.fit.: 0.008073, age: 0, parents (42700, 42641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43008 [ fit.: 0.802384, part.: (0.643465, 0.864708, 0.873879, 0.992775, 0.491217, 0.870826, 0.874201, 1.000000, 0.870819, 0.871157, 0.477352, 0.735864, 0.864730, ), spec.: 234, adj.fit.: 0.008915, age: 0, parents (42624, 42582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43009 [ fit.: 0.802258, part.: (0.643532, 0.864721, 0.873711, 0.989212, 0.495777, 0.870864, 0.870787, 1.000000, 0.871012, 0.871357, 0.477718, 0.735882, 0.864782, ), spec.: 234, adj.fit.: 0.008914, age: 0, parents (42628, 42634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43010 [ fit.: 0.801809, part.: (0.643492, 0.864753, 0.873864, 0.988412, 0.489590, 0.869605, 0.873640, 1.000000, 0.870924, 0.871448, 0.477209, 0.736002, 0.864582, ), spec.: 234, adj.fit.: 0.008909, age: 0, parents (42851, 42839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 2.)]
