solution 52000 [ fit.: 0.880756, part.: (0.888153, 0.993224, 0.947646, 0.992934, 0.513348, 0.937015, 0.868834, 1.000000, 0.914629, 0.911057, 0.903982, 0.641227, 0.937776, ), spec.: 210, adj.fit.: 0.001927, age: 0, parents (51524, 51611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 52001 [ fit.: 0.839918, part.: (0.881423, 0.900515, 0.958749, 0.991131, 0.514367, 0.927901, 0.868793, 1.000000, 0.910127, 0.909445, 0.514460, 0.641855, 0.900167, ), spec.: 210, adj.fit.: 0.001838, age: 0, parents (51564, 51528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52002 [ fit.: 0.667603, part.: (0.887869, 0.966586, 0.944163, 0.010996, 0.515005, 0.939600, 0.868813, 1.000000, 0.247389, 0.247389, 0.513458, 0.567193, 0.970376, ), spec.: 210, adj.fit.: 0.001461, age: 0, parents (51836, 51658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52003 [ fit.: 0.738331, part.: (0.887964, 0.250000, 0.947215, 0.985805, 0.660041, 0.711883, 0.868894, 1.000000, 0.908074, 0.872783, 0.679346, 0.576294, 0.250000, ), spec.: 210, adj.fit.: 0.001616, age: 0, parents (51584, 51511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 52004 [ fit.: 0.881701, part.: (0.937250, 0.945050, 0.933049, 0.999995, 0.512044, 0.921228, 0.868830, 1.000000, 0.908309, 0.907476, 0.939564, 0.650567, 0.938744, ), spec.: 210, adj.fit.: 0.001929, age: 0, parents (51574, 51661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52005 [ fit.: 0.880837, part.: (0.887777, 0.940816, 0.957791, 0.997931, 0.512905, 0.927207, 0.868842, 1.000000, 0.908099, 0.873355, 0.948314, 0.652941, 0.974903, ), spec.: 210, adj.fit.: 0.001927, age: 0, parents (51555, 51627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 52006 [ fit.: 0.868336, part.: (0.895649, 0.900583, 0.947704, 0.981387, 0.513691, 0.922758, 0.868846, 1.000000, 0.914104, 0.910599, 0.891888, 0.642261, 0.898891, ), spec.: 210, adj.fit.: 0.001900, age: 0, parents (51552, 51596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52007 [ fit.: 0.836389, part.: (0.956326, 0.943163, 0.952298, 0.973691, 0.512365, 0.920076, 0.868815, 1.000000, 0.907956, 0.872962, 0.487498, 0.675104, 0.802804, ), spec.: 210, adj.fit.: 0.001830, age: 0, parents (51514, 51580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52008 [ fit.: 0.876204, part.: (0.888281, 0.940978, 0.942136, 0.991172, 0.513170, 0.936386, 0.868804, 1.000000, 0.914464, 0.910698, 0.904372, 0.641131, 0.939058, ), spec.: 210, adj.fit.: 0.001917, age: 0, parents (51836, 51542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 52009 [ fit.: 0.878609, part.: (0.935729, 0.962177, 0.922535, 0.995130, 0.516115, 0.958380, 0.866919, 1.000000, 0.880983, 0.952409, 0.905579, 0.567701, 0.958252, ), spec.: 210, adj.fit.: 0.001923, age: 0, parents (51596, 51527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 52010 [ fit.: 0.771719, part.: (0.887406, 0.948243, 0.942387, 0.999990, 0.513170, 0.936838, 0.868852, 1.000000, 0.752400, 0.908591, 0.512974, 0.511501, 0.250000, ), spec.: 210, adj.fit.: 0.001689, age: 0, parents (51796, 51574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
