solution 55000 [ fit.: 0.859562, part.: (0.876158, 0.995177, 0.947240, 0.998292, 0.267231, 0.930895, 0.868807, 1.000000, 0.908169, 0.873427, 0.908763, 0.652108, 0.948042, ), spec.: 260, adj.fit.: 0.002566, age: 0, parents (54587, 54619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55001 [ fit.: 0.879329, part.: (0.895741, 0.953944, 0.950400, 0.997055, 0.512460, 0.921043, 0.868830, 1.000000, 0.908218, 0.873364, 0.956851, 0.650563, 0.942815, ), spec.: 260, adj.fit.: 0.002625, age: 0, parents (54778, 54523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 55002 [ fit.: 0.843520, part.: (0.887531, 0.923535, 0.942047, 0.998281, 0.512916, 0.922746, 0.868837, 1.000000, 0.915359, 0.909754, 0.512852, 0.645843, 0.926054, ), spec.: 260, adj.fit.: 0.002518, age: 0, parents (54776, 54824), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 55003 [ fit.: 0.882200, part.: (0.908666, 0.957417, 0.957132, 0.995202, 0.512214, 0.922842, 0.868856, 1.000000, 0.907869, 0.873192, 0.966107, 0.658300, 0.940805, ), spec.: 260, adj.fit.: 0.002633, age: 0, parents (54723, 54567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 55004 [ fit.: 0.856614, part.: (0.887459, 0.966544, 0.961629, 0.999210, 0.657228, 0.929963, 0.868746, 1.000000, 0.909085, 0.907773, 0.513539, 0.646785, 0.888020, ), spec.: 260, adj.fit.: 0.002557, age: 0, parents (54648, 54515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55005 [ fit.: 0.793464, part.: (0.887439, 0.955150, 0.948084, 0.999971, 0.244484, 0.483593, 0.868817, 1.000000, 0.915894, 0.911533, 0.513736, 0.639558, 0.946775, ), spec.: 254, adj.fit.: 0.049592, age: 0, parents (54586, 54694), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55006 [ fit.: 0.881171, part.: (0.951642, 0.998213, 0.933961, 0.942393, 0.496456, 0.951596, 0.868826, 1.000000, 0.911989, 0.909835, 0.891190, 0.641936, 0.957189, ), spec.: 260, adj.fit.: 0.002630, age: 0, parents (54825, 54554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55007 [ fit.: 0.850110, part.: (0.888289, 0.962495, 0.957583, 0.989807, 0.512583, 0.934516, 0.868767, 1.000000, 0.910340, 0.908223, 0.513078, 0.647808, 0.957938, ), spec.: 260, adj.fit.: 0.002538, age: 0, parents (54832, 54690), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55008 [ fit.: 0.829982, part.: (0.904987, 0.968196, 0.957458, 0.967504, 0.497364, 0.954636, 0.868842, 1.000000, 0.887536, 0.913019, 0.514035, 0.563299, 0.792888, ), spec.: 260, adj.fit.: 0.002478, age: 0, parents (54708, 54533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55009 [ fit.: 0.873753, part.: (0.887545, 0.944267, 0.946887, 0.980227, 0.513743, 0.920721, 0.868717, 1.000000, 0.877361, 0.875006, 0.941445, 0.644643, 0.958227, ), spec.: 260, adj.fit.: 0.002608, age: 0, parents (54570, 54587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55010 [ fit.: 0.771551, part.: (0.954128, 0.787506, 0.946982, 0.102872, 0.513531, 0.927809, 0.868839, 1.000000, 0.913738, 0.911006, 0.513471, 0.639679, 0.950605, ), spec.: 260, adj.fit.: 0.002303, age: 0, parents (54847, 54777), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
