solution 26400 [ fit.: 0.338819, part.: (0.766457, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.003723, age: 0, parents (26261, 26303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 26401 [ fit.: 0.613205, part.: (0.902154, 0.937462, 0.000000, ), spec.: 83, adj.fit.: 0.006739, age: 0, parents (26315, 26316), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26402 [ fit.: 0.395227, part.: (0.935681, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.004343, age: 0, parents (26366, 26302), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26403 [ fit.: 0.380730, part.: (0.892189, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.004184, age: 0, parents (26315, 26280), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 26404 [ fit.: 0.715682, part.: (0.897147, 0.250000, 0.999898, ), spec.: 83, adj.fit.: 0.007865, age: 0, parents (26202, 26250), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 26405 [ fit.: 0.734426, part.: (0.955372, 0.250000, 0.997906, ), spec.: 83, adj.fit.: 0.008071, age: 0, parents (26281, 26209), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26406 [ fit.: 0.587034, part.: (0.880227, 0.880874, 0.000000, ), spec.: 66, adj.fit.: 0.146758, age: 0, parents (26395, 26386), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26407 [ fit.: 0.589270, part.: (0.880775, 0.887036, 0.000000, ), spec.: 83, adj.fit.: 0.006475, age: 0, parents (26223, 26315), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26408 [ fit.: 0.168250, part.: (0.250000, 0.250000, 0.004751, ), spec.: 87, adj.fit.: 0.168250, age: 0, parents (26237, 26228), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26409 [ fit.: 0.376851, part.: (0.250000, 0.880553, 0.000000, ), spec.: 83, adj.fit.: 0.004141, age: 0, parents (26224, 26287), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26410 [ fit.: 0.394930, part.: (0.934789, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.004340, age: 0, parents (26287, 26237), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), cg (2-5, innov: 203, enabled: true), cg (5-3, innov: 204, enabled: true), cg (4-5, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
