solution 17301 [ fit.: 0.762031, part.: (0.645766, 0.864900, 0.869171, 0.998446, 0.864679, 0.864780, 0.864936, 0.999670, 0.247389, 0.477757, 0.864825, 0.479283, 0.864802, ), spec.: 252, adj.fit.: 0.152406, age: 0, parents (17227, 17221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17302 [ fit.: 0.756888, part.: (0.645285, 0.864880, 0.867197, 0.937158, 0.864825, 0.865050, 0.864746, 0.997592, 0.247389, 0.477952, 0.864812, 0.477777, 0.864878, ), spec.: 252, adj.fit.: 0.151378, age: 0, parents (17239, 17216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17303 [ fit.: 0.489778, part.: (0.645765, 0.250000, 0.869049, 0.999947, 0.244484, 0.258593, 0.864684, 0.997940, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 304, adj.fit.: 0.489778, age: 0, parents (17224, 17216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17304 [ fit.: 0.760674, part.: (0.644508, 0.864950, 0.867166, 0.999838, 0.864722, 0.864628, 0.864790, 0.985644, 0.247389, 0.477588, 0.864892, 0.477826, 0.864822, ), spec.: 252, adj.fit.: 0.152135, age: 0, parents (17204, 17225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17305 [ fit.: 0.757737, part.: (0.645364, 0.864845, 0.869096, 0.948090, 0.864730, 0.864586, 0.864721, 0.996682, 0.247389, 0.477757, 0.864714, 0.477856, 0.864746, ), spec.: 252, adj.fit.: 0.151547, age: 0, parents (17211, 17225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17306 [ fit.: 0.751239, part.: (0.645271, 0.864755, 0.867280, 0.999522, 0.865021, 0.864951, 0.732096, 0.991709, 0.247389, 0.479132, 0.864952, 0.477760, 0.866276, ), spec.: 254, adj.fit.: 0.150248, age: 0, parents (17205, 17206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17307 [ fit.: 0.761283, part.: (0.644518, 0.866253, 0.867361, 0.999861, 0.864694, 0.864844, 0.864927, 0.989699, 0.247389, 0.477940, 0.864963, 0.477908, 0.866322, ), spec.: 254, adj.fit.: 0.152257, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 17308 [ fit.: 0.762005, part.: (0.652500, 0.864943, 0.869022, 0.992116, 0.865047, 0.865043, 0.864911, 0.998053, 0.247389, 0.479129, 0.864849, 0.477939, 0.865127, ), spec.: 254, adj.fit.: 0.152401, age: 0, parents (17206, 17208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 17309 [ fit.: 0.752232, part.: (0.652253, 0.865066, 0.869017, 0.999054, 0.865008, 0.864622, 0.866017, 0.997323, 0.247389, 0.477990, 0.732305, 0.478023, 0.864945, ), spec.: 305, adj.fit.: 0.062686, age: 0, parents (17207, 17206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17310 [ fit.: 0.751830, part.: (0.644356, 0.748959, 0.867280, 0.999762, 0.864971, 0.865132, 0.866102, 0.982998, 0.247389, 0.477814, 0.864813, 0.477992, 0.866226, ), spec.: 305, adj.fit.: 0.062653, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17311 [ fit.: 0.752500, part.: (0.652754, 0.864820, 0.867215, 0.993371, 0.864916, 0.864930, 0.864804, 0.991191, 0.247389, 0.477926, 0.866211, 0.477984, 0.748991, ), spec.: 305, adj.fit.: 0.062708, age: 0, parents (17205, 17205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
