solution 16001 [ fit.: 0.751225, part.: (0.644857, 0.864776, 0.867387, 0.998230, 0.865054, 0.865036, 0.732114, 0.992760, 0.247389, 0.479235, 0.864937, 0.479332, 0.864810, ), spec.: 252, adj.fit.: 0.107318, age: 0, parents (15916, 15801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16002 [ fit.: 0.760057, part.: (0.652253, 0.865048, 0.867266, 0.986825, 0.864798, 0.865036, 0.864967, 0.981524, 0.247389, 0.478017, 0.865114, 0.477639, 0.864867, ), spec.: 252, adj.fit.: 0.108580, age: 0, parents (15906, 15916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 16003 [ fit.: 0.761236, part.: (0.652299, 0.865023, 0.869148, 0.999921, 0.864966, 0.864722, 0.864843, 0.982456, 0.247389, 0.477772, 0.865113, 0.477503, 0.864909, ), spec.: 252, adj.fit.: 0.108748, age: 0, parents (15938, 15906), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16004 [ fit.: 0.761161, part.: (0.652257, 0.864761, 0.869151, 0.995935, 0.864816, 0.864754, 0.866080, 0.984613, 0.247389, 0.477586, 0.864956, 0.477912, 0.864885, ), spec.: 252, adj.fit.: 0.108737, age: 0, parents (15916, 15935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 16005 [ fit.: 0.750461, part.: (0.644139, 0.866228, 0.867371, 0.994124, 0.864802, 0.864707, 0.864670, 0.986938, 0.247389, 0.479184, 0.732316, 0.477841, 0.866285, ), spec.: 254, adj.fit.: 0.187615, age: 0, parents (15922, 15916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16006 [ fit.: 0.758737, part.: (0.644895, 0.864818, 0.869153, 0.976254, 0.864736, 0.864956, 0.866116, 0.978010, 0.247389, 0.477907, 0.865047, 0.479262, 0.865038, ), spec.: 254, adj.fit.: 0.189684, age: 0, parents (15993, 15916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16007 [ fit.: 0.761750, part.: (0.645170, 0.864818, 0.869173, 0.997691, 0.864661, 0.864651, 0.864893, 0.998828, 0.247389, 0.477929, 0.864752, 0.477787, 0.865014, ), spec.: 254, adj.fit.: 0.190438, age: 0, parents (15936, 15801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 15993 [ fit.: 0.761899, part.: (0.652678, 0.864974, 0.867200, 0.999981, 0.864896, 0.864875, 0.866129, 0.989458, 0.247389, 0.479158, 0.864923, 0.478040, 0.864981, ), spec.: 252, adj.fit.: 0.108843, age: 1, parents (15812, 15812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16009 [ fit.: 0.761412, part.: (0.644909, 0.864768, 0.869159, 0.999549, 0.864809, 0.864933, 0.866019, 0.990223, 0.247389, 0.477772, 0.866284, 0.477680, 0.864863, ), spec.: 254, adj.fit.: 0.190353, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 16010 [ fit.: 0.545115, part.: (0.644622, 0.250000, 0.867283, 0.000854, 0.864900, 0.864948, 0.732089, 0.999696, 0.247389, 0.247389, 0.864750, 0.252568, 0.250000, ), spec.: 275, adj.fit.: 0.545115, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16011 [ fit.: 0.759182, part.: (0.617099, 0.865010, 0.869091, 0.995303, 0.864860, 0.864799, 0.864982, 0.994008, 0.247389, 0.477807, 0.864840, 0.479126, 0.865057, ), spec.: 244, adj.fit.: 0.126530, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16012 [ fit.: 0.751334, part.: (0.644968, 0.864913, 0.869225, 0.993963, 0.864932, 0.864969, 0.864799, 0.999334, 0.247389, 0.477908, 0.732239, 0.477781, 0.864920, ), spec.: 272, adj.fit.: 0.053667, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 16013 [ fit.: 0.761897, part.: (0.645115, 0.864838, 0.869146, 0.999318, 0.864896, 0.865065, 0.864912, 0.997135, 0.247389, 0.477658, 0.864921, 0.479193, 0.865075, ), spec.: 272, adj.fit.: 0.054421, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16014 [ fit.: 0.761972, part.: (0.652638, 0.865039, 0.867216, 0.999435, 0.865001, 0.865045, 0.864774, 0.992216, 0.247389, 0.477921, 0.864785, 0.477813, 0.866367, ), spec.: 272, adj.fit.: 0.054427, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
