Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 272 [ fit.: 0.437225, part.: (0.913963, 0.250000, 0.901848, 0.012055, 0.244484, 0.258593, 0.866331, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000874, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 983 [ fit.: 0.613774, part.: (0.638554, 0.250000, 0.734143, 0.011527, 0.244484, 0.870577, 0.863150, 1.000000, 0.877541, 0.877690, 0.483684, 0.877709, 0.250000, ), spec.: 0, adj.fit.: 0.001230, age: 0, parents (459, 47), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1246 [ fit.: 0.623625, part.: (0.638543, 0.250000, 0.866766, 0.011596, 0.244484, 0.867530, 0.863322, 1.000000, 0.877546, 0.877685, 0.481969, 0.877681, 0.250000, ), spec.: 0, adj.fit.: 0.001291, age: 0, parents (983, 662), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1599 [ fit.: 0.637684, part.: (0.786617, 0.500000, 0.891622, 0.000000, 0.244484, 0.258593, 0.866452, 1.000000, 0.893346, 0.924516, 0.520168, 0.904098, 0.500000, ), spec.: 0, adj.fit.: 0.002044, age: 0, parents (1078, 1427), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1599 [ fit.: 0.637642, part.: (0.786367, 0.500000, 0.891802, 0.000000, 0.244484, 0.258593, 0.866475, 1.000000, 0.893510, 0.923781, 0.519861, 0.904478, 0.500000, ), spec.: 0, adj.fit.: 0.002702, age: 1, parents (1078, 1427), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2653 [ fit.: 0.638163, part.: (0.638526, 0.250000, 0.866828, 0.088352, 0.244484, 0.867519, 0.863317, 1.000000, 0.911749, 0.912135, 0.491076, 0.912134, 0.250000, ), spec.: 0, adj.fit.: 0.002862, age: 0, parents (2100, 2170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3028 [ fit.: 0.649836, part.: (0.773739, 0.867385, 0.873409, 0.014314, 0.733088, 0.735651, 0.870283, 1.000000, 0.247389, 0.247389, 0.735554, 0.482250, 0.867414, ), spec.: 0, adj.fit.: 0.004011, age: 0, parents (2511, 2872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 15, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3500 [ fit.: 0.638659, part.: (0.638537, 0.250000, 0.866783, 0.087398, 0.244484, 0.867390, 0.863315, 1.000000, 0.911412, 0.911968, 0.499555, 0.911723, 0.250000, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (2653, 3012), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4020 [ fit.: 0.665451, part.: (0.638526, 0.250000, 0.868412, 0.499275, 0.244484, 0.867406, 0.863322, 1.000000, 0.880001, 0.881233, 0.526739, 0.881468, 0.250000, ), spec.: 0, adj.fit.: 0.005455, age: 0, parents (3500, 3614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4085 [ fit.: 0.666789, part.: (0.638532, 0.250000, 0.866827, 0.486402, 0.244484, 0.870619, 0.863261, 1.000000, 0.888929, 0.903641, 0.507107, 0.898451, 0.250000, ), spec.: 0, adj.fit.: 0.006007, age: 1, parents (3183, 3559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 17, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5008 [ fit.: 0.667722, part.: (0.638528, 0.500000, 0.866796, 0.000000, 0.244484, 0.870735, 0.863319, 1.000000, 0.906046, 0.903891, 0.483156, 0.903425, 0.500000, ), spec.: 0, adj.fit.: 0.005473, age: 0, parents (4595, 4639), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5525 [ fit.: 0.667759, part.: (0.638514, 0.500000, 0.866763, 0.000000, 0.244484, 0.870729, 0.863325, 1.000000, 0.906325, 0.903996, 0.483238, 0.903498, 0.500000, ), spec.: 0, adj.fit.: 0.006421, age: 0, parents (5008, 5080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6005 [ fit.: 0.670283, part.: (0.638528, 0.500000, 0.866806, 0.000000, 0.244484, 0.870805, 0.863315, 1.000000, 0.905998, 0.903865, 0.516472, 0.903407, 0.500000, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (5008, 5621), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6005 [ fit.: 0.670284, part.: (0.638535, 0.500000, 0.866802, 0.000000, 0.244484, 0.870813, 0.863318, 1.000000, 0.905994, 0.903863, 0.516470, 0.903407, 0.500000, ), spec.: 0, adj.fit.: 0.005829, age: 1, parents (5008, 5621), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6005 [ fit.: 0.670281, part.: (0.638559, 0.500000, 0.866765, 0.000000, 0.244484, 0.870783, 0.863320, 1.000000, 0.906005, 0.903863, 0.516470, 0.903410, 0.500000, ), spec.: 0, adj.fit.: 0.006039, age: 2, parents (5008, 5621), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6005 [ fit.: 0.670282, part.: (0.638522, 0.500000, 0.866811, 0.000000, 0.244484, 0.870796, 0.863321, 1.000000, 0.905987, 0.903863, 0.516471, 0.903405, 0.500000, ), spec.: 0, adj.fit.: 0.008705, age: 3, parents (5008, 5621), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8110 [ fit.: 0.684867, part.: (0.638554, 0.500000, 0.938953, 0.000000, 0.864877, 0.640986, 0.869782, 1.000000, 0.904246, 0.759356, 0.528642, 0.757872, 0.500000, ), spec.: 4, adj.fit.: 0.015219, age: 0, parents (7632, 7643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8609 [ fit.: 0.697136, part.: (0.638565, 0.500000, 0.938865, 0.000000, 0.864919, 0.640813, 0.869826, 1.000000, 0.904809, 0.917826, 0.528947, 0.758199, 0.500000, ), spec.: 4, adj.fit.: 0.006281, age: 0, parents (8110, 8105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9108 [ fit.: 0.708429, part.: (0.638546, 0.500000, 0.938722, 0.000000, 0.864901, 0.640737, 0.867117, 1.000000, 0.897325, 0.917104, 0.528204, 0.916917, 0.500000, ), spec.: 4, adj.fit.: 0.006747, age: 0, parents (8888, 8611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9595 [ fit.: 0.707718, part.: (0.638547, 0.500000, 0.938620, 0.000000, 0.864597, 0.640461, 0.869820, 1.000000, 0.890661, 0.915277, 0.527401, 0.914954, 0.500000, ), spec.: 4, adj.fit.: 0.030770, age: 0, parents (9343, 9364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
