Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 8 [ fit.: 0.382629, part.: (0.824233, 0.011627, 0.868373, 0.011744, 0.246480, 0.981622, 0.981031, 0.978823, ), spec.: 0, adj.fit.: 0.001913, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 245 [ fit.: 0.480115, part.: (0.239165, 0.013867, 0.875052, 0.014239, 0.864720, 0.978595, 0.979322, 0.979919, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (194, 7), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 498 [ fit.: 0.582057, part.: (0.635027, 0.492331, 0.878002, 0.013109, 0.731061, 0.980771, 0.980609, 0.976636, ), spec.: 0, adj.fit.: 0.002910, age: 0, parents (301, 270), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 683 [ fit.: 0.700874, part.: (0.635120, 0.927231, 0.862217, 0.013459, 0.863651, 0.986060, 0.976158, 0.979575, ), spec.: 0, adj.fit.: 0.003504, age: 0, parents (487, 495), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 683 [ fit.: 0.697203, part.: (0.635120, 0.927231, 0.862217, 0.013459, 0.863651, 0.986060, 0.976158, 0.979575, 0.635074, 0.908329, 0.863925, 0.014116, 0.863641, 0.983803, 0.982486, 0.971778, ), spec.: 0, adj.fit.: 0.003486, age: 1, parents (487, 495), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1069 [ fit.: 0.682983, part.: (0.676658, 0.007546, 0.868360, 0.823441, 0.863646, 0.974474, 0.980356, 0.972613, ), spec.: 0, adj.fit.: 0.003415, age: 0, parents (907, 917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1248 [ fit.: 0.847968, part.: (0.685997, 0.818572, 0.868362, 0.826855, 0.866428, 0.979741, 0.981725, 0.975338, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (1175, 1074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1521 [ fit.: 0.797613, part.: (0.676657, 0.571894, 0.868017, 0.827643, 0.866435, 0.974447, 0.980797, 0.977356, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (1248, 1241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1702 [ fit.: 0.797580, part.: (0.676652, 0.578069, 0.868506, 0.819964, 0.866437, 0.982051, 0.979397, 0.975531, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (1521, 1410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1981 [ fit.: 0.879757, part.: (0.657325, 0.995692, 0.868509, 0.824565, 0.864696, 0.981635, 0.977402, 0.979935, ), spec.: 0, adj.fit.: 0.004399, age: 0, parents (1702, 1742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1981 [ fit.: 0.880072, part.: (0.657325, 0.995692, 0.868509, 0.824565, 0.864696, 0.981635, 0.977402, 0.979935, 0.657327, 0.996296, 0.868519, 0.825104, 0.866355, 0.977247, 0.973535, 0.981584, ), spec.: 0, adj.fit.: 0.004400, age: 1, parents (1702, 1742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2370 [ fit.: 0.837604, part.: (0.657326, 0.928821, 0.868350, 0.681626, 0.864740, 0.974066, 0.981396, 0.979778, ), spec.: 0, adj.fit.: 0.004188, age: 0, parents (2092, 2156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2454 [ fit.: 0.860959, part.: (0.676629, 0.855033, 0.868028, 0.864132, 0.866396, 0.973368, 0.977008, 0.970844, ), spec.: 0, adj.fit.: 0.004326, age: 0, parents (2394, 2263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2690 [ fit.: 0.895093, part.: (0.635068, 0.947757, 0.863908, 0.964754, 0.863734, 0.981957, 0.977834, 0.975394, ), spec.: 0, adj.fit.: 0.005665, age: 0, parents (2496, 2474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2817 [ fit.: 0.889554, part.: (0.635230, 0.925829, 0.863906, 0.959052, 0.863767, 0.975162, 0.983112, 0.976174, ), spec.: 0, adj.fit.: 0.005525, age: 0, parents (2690, 2687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3051 [ fit.: 0.908226, part.: (0.635193, 0.993950, 0.862154, 0.984490, 0.863780, 0.979962, 0.980280, 0.976930, ), spec.: 0, adj.fit.: 0.006095, age: 0, parents (2855, 2869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
