solution 61500 [ fit.: 0.711315, part.: (0.589704, 0.867100, 0.638628, 0.983929, 0.478048, 0.870041, 0.961918, 1.000000, 0.873311, 0.871235, 0.474253, 0.485333, 0.864913, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61187, 61270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61501 [ fit.: 0.645916, part.: (0.589711, 0.867231, 0.638590, 0.999882, 0.490676, 0.870999, 0.962319, 0.000000, 0.881727, 0.882413, 0.506197, 0.487928, 0.865155, 0.000000, ), spec.: 300, adj.fit.: 0.001615, age: 0, parents (61257, 61476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61502 [ fit.: 0.711978, part.: (0.589741, 0.867084, 0.638593, 0.995549, 0.480052, 0.871671, 0.952587, 1.000000, 0.874405, 0.873829, 0.473379, 0.485755, 0.865049, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61316, 61318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61503 [ fit.: 0.711316, part.: (0.589729, 0.866612, 0.638571, 0.997313, 0.477913, 0.868870, 0.961679, 1.000000, 0.869179, 0.867809, 0.473978, 0.482055, 0.864716, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61271, 61219), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61504 [ fit.: 0.649096, part.: (0.589738, 0.749245, 0.638581, 0.992766, 0.479361, 0.868516, 0.962133, 1.000000, 0.866954, 0.732901, 0.474174, 0.482970, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001623, age: 0, parents (61373, 61274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61505 [ fit.: 0.712635, part.: (0.589726, 0.867159, 0.638604, 0.999956, 0.479901, 0.869986, 0.961130, 1.000000, 0.874011, 0.871350, 0.474329, 0.485750, 0.864989, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61236, 61223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61506 [ fit.: 0.668580, part.: (0.589750, 0.867090, 0.638563, 0.999994, 0.479851, 0.869746, 0.960826, 1.000000, 0.873756, 0.870721, 0.474343, 0.485484, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61279, 61031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61507 [ fit.: 0.712649, part.: (0.589709, 0.866952, 0.638549, 0.998330, 0.480003, 0.869543, 0.961734, 1.000000, 0.874217, 0.873912, 0.473787, 0.485732, 0.864619, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61281, 61228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61508 [ fit.: 0.711401, part.: (0.589718, 0.867319, 0.638560, 0.984594, 0.478973, 0.869758, 0.962197, 1.000000, 0.872822, 0.870823, 0.474326, 0.485474, 0.865049, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61319, 61193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61509 [ fit.: 0.512825, part.: (0.589713, 0.250000, 0.638551, 1.000000, 0.244484, 0.258593, 0.961559, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 300, adj.fit.: 0.001282, age: 0, parents (61360, 61488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61510 [ fit.: 0.666903, part.: (0.589732, 0.866746, 0.638583, 0.993637, 0.479620, 0.868285, 0.961808, 1.000000, 0.865604, 0.864730, 0.475557, 0.482345, 0.250000, 0.000000, ), spec.: 298, adj.fit.: 0.333452, age: 0, parents (61034, 61208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
