solution 32500 [ fit.: 0.645801, part.: (0.589711, 0.250000, 0.638560, 0.998314, 0.244484, 0.258593, 0.952181, 1.000000, 0.872731, 0.873839, 0.244484, 0.868323, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.001945, age: 0, parents (32397, 32139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: false), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 32501 [ fit.: 0.711608, part.: (0.589737, 0.866805, 0.638542, 0.998122, 0.478585, 0.867908, 0.962076, 1.000000, 0.869534, 0.867771, 0.473543, 0.485138, 0.864753, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32052, 32163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32502 [ fit.: 0.711565, part.: (0.589735, 0.866930, 0.638565, 0.997585, 0.480055, 0.868201, 0.952992, 1.000000, 0.872517, 0.871182, 0.473862, 0.485624, 0.864665, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32107, 32072), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 32503 [ fit.: 0.684057, part.: (0.589750, 0.866971, 0.638545, 0.999598, 0.473589, 0.732864, 0.952508, 1.000000, 0.865923, 0.865705, 0.244484, 0.481860, 0.865001, 0.000000, ), spec.: 169, adj.fit.: 0.002060, age: 0, parents (32007, 32015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32504 [ fit.: 0.711156, part.: (0.589736, 0.866799, 0.638539, 0.995878, 0.479992, 0.867549, 0.952365, 1.000000, 0.872094, 0.870185, 0.473621, 0.484713, 0.864715, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32402, 32003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32505 [ fit.: 0.709171, part.: (0.589758, 0.866821, 0.638527, 0.972476, 0.478696, 0.868112, 0.952377, 1.000000, 0.869510, 0.868463, 0.473653, 0.485364, 0.864633, 0.000000, ), spec.: 169, adj.fit.: 0.002136, age: 0, parents (32008, 32213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32506 [ fit.: 0.711530, part.: (0.589751, 0.866890, 0.638552, 0.996996, 0.480557, 0.867888, 0.950807, 1.000000, 0.873749, 0.871696, 0.474012, 0.485828, 0.864694, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32415, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32507 [ fit.: 0.702120, part.: (0.589749, 0.749476, 0.638584, 0.996016, 0.480028, 0.868147, 0.952312, 1.000000, 0.865525, 0.864881, 0.475677, 0.484626, 0.864660, 0.000000, ), spec.: 164, adj.fit.: 0.020651, age: 0, parents (32400, 32051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32508 [ fit.: 0.711875, part.: (0.589716, 0.866865, 0.638594, 0.998464, 0.478838, 0.867919, 0.961552, 1.000000, 0.870990, 0.869881, 0.473555, 0.485270, 0.864603, 0.000000, ), spec.: 164, adj.fit.: 0.020937, age: 0, parents (32150, 32030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32509 [ fit.: 0.664616, part.: (0.547804, 0.866851, 0.638577, 0.998138, 0.479792, 0.869663, 0.952240, 1.000000, 0.871887, 0.870668, 0.473399, 0.485608, 0.250000, 0.000000, ), spec.: 164, adj.fit.: 0.019548, age: 0, parents (32036, 32392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32510 [ fit.: 0.681766, part.: (0.177512, 0.866805, 0.638590, 0.998203, 0.479858, 0.867616, 0.952069, 1.000000, 0.871208, 0.869949, 0.473510, 0.484716, 0.864690, 0.000000, ), spec.: 164, adj.fit.: 0.020052, age: 0, parents (32140, 32156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
