Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 98 [ fit.: 0.476696, part.: (0.633622, 0.250000, 0.886789, 0.615051, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002383, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 278 [ fit.: 0.559408, part.: (0.642962, 0.920585, 0.868072, 0.000000, 0.495448, 0.495455, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (42, 146), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 278 [ fit.: 0.681306, part.: (0.642950, 0.919650, 0.868084, 0.610331, 0.495530, 0.495501, ), spec.: 0, adj.fit.: 0.003424, age: 1, parents (42, 146), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 658 [ fit.: 0.739059, part.: (0.634995, 0.915741, 0.860865, 0.608854, 0.915721, 0.482684, ), spec.: 0, adj.fit.: 0.004738, age: 0, parents (556, 556), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 812 [ fit.: 0.739044, part.: (0.635983, 0.863645, 0.915928, 0.605797, 0.514348, 0.901442, ), spec.: 0, adj.fit.: 0.005819, age: 0, parents (600, 683), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1144 [ fit.: 0.733344, part.: (0.653450, 0.852873, 0.864483, 0.957189, 0.478805, 0.478808, ), spec.: 0, adj.fit.: 0.004889, age: 0, parents (941, 931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1212 [ fit.: 0.754731, part.: (0.712419, 0.855091, 0.912573, 0.973231, 0.484898, 0.483885, ), spec.: 0, adj.fit.: 0.005591, age: 0, parents (1014, 1186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1424 [ fit.: 0.770823, part.: (0.672358, 0.876721, 0.864209, 0.902120, 0.747780, 0.482684, ), spec.: 0, adj.fit.: 0.004818, age: 0, parents (1273, 1274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1682 [ fit.: 0.795660, part.: (0.642942, 0.911529, 0.868077, 0.999320, 0.737599, 0.507982, ), spec.: 0, adj.fit.: 0.004495, age: 0, parents (1434, 1588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1960 [ fit.: 0.847335, part.: (0.635763, 0.863679, 0.915943, 0.910580, 0.865736, 0.865779, ), spec.: 0, adj.fit.: 0.005044, age: 0, parents (1741, 1607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1960 [ fit.: 0.847355, part.: (0.635763, 0.863673, 0.915921, 0.910729, 0.865722, 0.865757, ), spec.: 0, adj.fit.: 0.004898, age: 1, parents (1741, 1607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2212 [ fit.: 0.797764, part.: (0.466386, 0.878542, 0.915896, 0.927943, 0.879060, 0.648437, ), spec.: 0, adj.fit.: 0.004806, age: 0, parents (2060, 2014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2487 [ fit.: 0.817567, part.: (0.658150, 0.866383, 0.869412, 0.771212, 0.869742, 0.869686, ), spec.: 0, adj.fit.: 0.005142, age: 0, parents (2351, 2381), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2652 [ fit.: 0.820583, part.: (0.391126, 0.901727, 0.915933, 0.918674, 0.865666, 0.870626, ), spec.: 0, adj.fit.: 0.004584, age: 0, parents (2414, 2594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2897 [ fit.: 0.823188, part.: (0.391053, 0.906255, 0.915927, 0.924358, 0.867090, 0.873034, ), spec.: 0, adj.fit.: 0.004379, age: 0, parents (2652, 2737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3083 [ fit.: 0.829068, part.: (0.466551, 0.896512, 0.915925, 0.910460, 0.869725, 0.865621, ), spec.: 0, adj.fit.: 0.004792, age: 0, parents (2895, 2962), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
