solution 29100 [ fit.: 0.170899, part.: (0.250000, 0.250000, 0.012697, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (28923, 28908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 29101 [ fit.: 0.457282, part.: (0.250000, 0.250000, 0.871846, ), spec.: 4, adj.fit.: 0.002286, age: 0, parents (28948, 28929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29102 [ fit.: 0.483764, part.: (0.250000, 0.250000, 0.951293, ), spec.: 4, adj.fit.: 0.002419, age: 0, parents (28948, 29036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29103 [ fit.: 0.499413, part.: (0.250000, 0.250000, 0.998240, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (29010, 29005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29104 [ fit.: 0.449174, part.: (0.250000, 0.250000, 0.847523, ), spec.: 4, adj.fit.: 0.002246, age: 0, parents (29008, 29029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29105 [ fit.: 0.491583, part.: (0.250000, 0.250000, 0.974748, ), spec.: 4, adj.fit.: 0.002458, age: 0, parents (29085, 28932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29106 [ fit.: 0.417425, part.: (0.250000, 0.250000, 0.752274, ), spec.: 4, adj.fit.: 0.002087, age: 0, parents (29015, 28951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 29107 [ fit.: 0.494795, part.: (0.250000, 0.250000, 0.984384, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (29087, 29086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29108 [ fit.: 0.167075, part.: (0.250000, 0.250000, 0.001225, ), spec.: 4, adj.fit.: 0.000835, age: 0, parents (28914, 29098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29109 [ fit.: 0.494412, part.: (0.250000, 0.250000, 0.983236, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (29013, 28914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29110 [ fit.: 0.482974, part.: (0.250000, 0.250000, 0.948923, ), spec.: 4, adj.fit.: 0.002415, age: 0, parents (29030, 29088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
