solution 98500 [ fit.: 0.861742, part.: (0.831552, 0.869665, 0.864796, 0.999997, 0.561813, 0.865262, 0.877457, 1.000000, 0.864998, 0.866225, 0.865142, 0.866232, 0.869501, ), spec.: 424, adj.fit.: 0.004143, age: 0, parents (98091, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98501 [ fit.: 0.859461, part.: (0.833017, 0.869630, 0.864795, 0.976433, 0.553913, 0.865266, 0.877422, 1.000000, 0.865060, 0.866350, 0.865198, 0.866307, 0.869595, ), spec.: 428, adj.fit.: 0.008953, age: 0, parents (98309, 98474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98502 [ fit.: 0.836640, part.: (0.832062, 0.870049, 0.864801, 0.999885, 0.545094, 0.865323, 0.877467, 1.000000, 0.864958, 0.866231, 0.554183, 0.866262, 0.870002, ), spec.: 424, adj.fit.: 0.004022, age: 0, parents (98352, 98092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 98503 [ fit.: 0.836913, part.: (0.829727, 0.870268, 0.864774, 0.999886, 0.553148, 0.865308, 0.877585, 1.000000, 0.865081, 0.866266, 0.554124, 0.866299, 0.867401, ), spec.: 424, adj.fit.: 0.004024, age: 0, parents (98284, 98352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 98504 [ fit.: 0.739304, part.: (0.831321, 0.870036, 0.864783, 0.999078, 0.477610, 0.738146, 0.877440, 1.000000, 0.247389, 0.483807, 0.869229, 0.484918, 0.867200, ), spec.: 424, adj.fit.: 0.003554, age: 0, parents (98466, 98282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98505 [ fit.: 0.850782, part.: (0.831061, 0.867205, 0.864750, 0.999237, 0.555490, 0.731794, 0.877819, 1.000000, 0.865013, 0.866268, 0.865054, 0.866250, 0.870227, ), spec.: 424, adj.fit.: 0.004090, age: 0, parents (98015, 98205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 98506 [ fit.: 0.838347, part.: (0.832206, 0.867136, 0.864801, 0.999319, 0.562462, 0.865160, 0.877440, 1.000000, 0.865002, 0.866219, 0.562525, 0.866281, 0.869960, ), spec.: 424, adj.fit.: 0.004031, age: 0, parents (98183, 98045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 98507 [ fit.: 0.846764, part.: (0.832641, 0.870090, 0.864780, 0.999700, 0.502679, 0.865257, 0.877255, 1.000000, 0.864833, 0.866189, 0.865154, 0.732187, 0.867161, ), spec.: 424, adj.fit.: 0.004071, age: 0, parents (98409, 98396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98508 [ fit.: 0.860526, part.: (0.832738, 0.869819, 0.864762, 0.997709, 0.549776, 0.865121, 0.877298, 1.000000, 0.864998, 0.866247, 0.864971, 0.866248, 0.867153, ), spec.: 424, adj.fit.: 0.004137, age: 0, parents (98282, 98426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98509 [ fit.: 0.861101, part.: (0.830786, 0.867158, 0.864766, 0.999885, 0.556957, 0.865045, 0.877381, 1.000000, 0.865114, 0.866294, 0.864924, 0.866229, 0.869777, ), spec.: 424, adj.fit.: 0.004140, age: 0, parents (98138, 98142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 98510 [ fit.: 0.861099, part.: (0.831575, 0.870208, 0.864783, 0.999960, 0.554969, 0.865242, 0.877526, 1.000000, 0.865023, 0.866237, 0.865252, 0.866230, 0.867276, ), spec.: 424, adj.fit.: 0.004140, age: 0, parents (98037, 98410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
