solution 78000 [ fit.: 0.564323, part.: (0.899353, 0.500000, 0.645279, 0.011668, 0.672231, 0.483593, 0.874173, 1.000000, 0.864769, 0.484819, 0.479385, 0.485249, 0.500000, 0.000000, ), spec.: 398, adj.fit.: 0.094054, age: 0, parents (77655, 77501), genome ( 8 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: true), cg (7-4, innov: 366, enabled: true), cg (1-7, innov: 396, enabled: true), cg (2-8, innov: 405, enabled: true), cg (8-4, innov: 406, enabled: true), cg (8-6, innov: 419, enabled: true), cg (7-6, innov: 435, enabled: true), cg (3-7, innov: 463, enabled: true), cg (5-7, innov: 473, enabled: true), cg (8-5, innov: 532, enabled: true), }, mutation(mutate connection gene 19.)]
solution 78001 [ fit.: 0.570139, part.: (0.895475, 0.500000, 0.645156, 0.011937, 0.471766, 0.637533, 0.874196, 1.000000, 0.864769, 0.486048, 0.608870, 0.486203, 0.500000, 0.000000, ), spec.: 398, adj.fit.: 0.095023, age: 0, parents (77655, 77502), genome ( 8 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: true), cg (7-4, innov: 366, enabled: true), cg (1-7, innov: 396, enabled: true), cg (2-8, innov: 405, enabled: true), cg (8-4, innov: 406, enabled: true), cg (8-6, innov: 419, enabled: true), cg (7-6, innov: 435, enabled: true), cg (3-7, innov: 463, enabled: true), cg (5-7, innov: 473, enabled: true), cg (8-5, innov: 532, enabled: true), }, mutation(mutate connection gene 19.)]
solution 78002 [ fit.: 0.561248, part.: (0.870966, 0.250000, 0.645248, 0.011743, 0.471559, 0.258593, 0.874284, 1.000000, 0.866527, 0.866673, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.093541, age: 0, parents (77501, 77501), genome ( 8 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), cg (2-7, innov: 377, enabled: false), cg (7-4, innov: 378, enabled: true), cg (3-6, innov: 386, enabled: true), cg (1-6, innov: 389, enabled: true), cg (6-7, innov: 423, enabled: true), cg (2-8, innov: 430, enabled: true), cg (8-7, innov: 431, enabled: true), cg (3-8, innov: 454, enabled: true), cg (5-7, innov: 473, enabled: true), cg (5-8, innov: 536, enabled: true), }, mutation(add connection gene (5-8).)]
solution 78003 [ fit.: 0.539947, part.: (0.735326, 0.866484, 0.645407, 0.290013, 0.244484, 0.258593, 0.874366, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.657936, 1.000000, ), spec.: 398, adj.fit.: 0.089991, age: 0, parents (77505, 77505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 78004 [ fit.: 0.536769, part.: (0.790995, 0.750445, 0.645546, 0.305889, 0.244484, 0.258593, 0.874182, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.657982, 1.000000, ), spec.: 398, adj.fit.: 0.089461, age: 0, parents (77505, 77505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 78005 [ fit.: 0.535520, part.: (0.728991, 0.866417, 0.645435, 0.234195, 0.244484, 0.258593, 0.874410, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.658106, 1.000000, ), spec.: 398, adj.fit.: 0.089253, age: 0, parents (77505, 77505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78006 [ fit.: 0.646240, part.: (0.773412, 0.500000, 0.719252, 0.000000, 0.244484, 0.258593, 0.873567, 1.000000, 0.874799, 0.874302, 0.553822, 0.875127, 0.500000, 1.000000, ), spec.: 467, adj.fit.: 0.215413, age: 0, parents (77506, 77506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 78007 [ fit.: 0.646379, part.: (0.777000, 0.500000, 0.716426, 0.000000, 0.244484, 0.258593, 0.873549, 1.000000, 0.874728, 0.874297, 0.555151, 0.875079, 0.500000, 1.000000, ), spec.: 467, adj.fit.: 0.215460, age: 0, parents (77506, 77507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 78008 [ fit.: 0.653560, part.: (0.865940, 0.500000, 0.720557, 0.000000, 0.244484, 0.258593, 0.873575, 1.000000, 0.873789, 0.873365, 0.565407, 0.874127, 0.500000, 1.000000, ), spec.: 467, adj.fit.: 0.217853, age: 0, parents (77506, 77507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 78009 [ fit.: 0.672866, part.: (0.900471, 0.250000, 0.645027, 0.999926, 0.244484, 0.258593, 0.874400, 1.000000, 0.922084, 0.908748, 0.244484, 0.921904, 0.250000, 1.000000, ), spec.: 468, adj.fit.: 0.224289, age: 0, parents (77510, 77510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 78010 [ fit.: 0.672788, part.: (0.898209, 0.250000, 0.644969, 0.999959, 0.244484, 0.258593, 0.874366, 1.000000, 0.922112, 0.909989, 0.244484, 0.921861, 0.250000, 1.000000, ), spec.: 468, adj.fit.: 0.224263, age: 0, parents (77510, 77511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78011 [ fit.: 0.611280, part.: (0.897969, 0.250000, 0.644943, 0.288864, 0.244484, 0.258593, 0.874304, 1.000000, 0.866083, 0.873466, 0.244484, 0.864730, 0.250000, 1.000000, ), spec.: 468, adj.fit.: 0.203760, age: 0, parents (77510, 77511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78012 [ fit.: 0.691979, part.: (0.893394, 0.250000, 0.645240, 0.997914, 0.472784, 0.258593, 0.874331, 1.000000, 0.953187, 0.897911, 0.244484, 0.949873, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.172995, age: 0, parents (77515, 77515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78013 [ fit.: 0.692684, part.: (0.897557, 0.250000, 0.645199, 0.997957, 0.473295, 0.258593, 0.874723, 1.000000, 0.945397, 0.895707, 0.244484, 0.964667, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.173171, age: 0, parents (77512, 77514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
