solution 95500 [ fit.: 0.769011, part.: (0.882711, 0.250000, 0.530725, 0.815343, 0.488825, 0.735442, 0.873834, 1.000000, 0.909900, 0.910452, 0.732467, 0.885811, 0.750639, 1.000000, ), spec.: 916, adj.fit.: 0.001797, age: 0, parents (95400, 95405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95501 [ fit.: 0.801142, part.: (0.880659, 0.754776, 0.644887, 0.993599, 0.486905, 0.734892, 0.873765, 1.000000, 0.891096, 0.893880, 0.495000, 0.875412, 0.691118, 1.000000, ), spec.: 916, adj.fit.: 0.001872, age: 0, parents (95379, 95419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95502 [ fit.: 0.803101, part.: (0.780448, 0.695300, 0.644518, 0.970944, 0.487758, 0.867198, 0.873791, 1.000000, 0.887809, 0.886930, 0.525446, 0.874499, 0.748775, 1.000000, ), spec.: 916, adj.fit.: 0.001876, age: 0, parents (95240, 95123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95503 [ fit.: 0.815065, part.: (0.893416, 0.694676, 0.645090, 0.989036, 0.866135, 0.483593, 0.874036, 1.000000, 0.891004, 0.891277, 0.561408, 0.872457, 0.748779, 1.000000, ), spec.: 914, adj.fit.: 0.018524, age: 0, parents (95416, 95303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95504 [ fit.: 0.805119, part.: (0.882550, 0.751207, 0.644596, 0.971824, 0.488534, 0.735408, 0.873769, 1.000000, 0.892789, 0.896091, 0.508553, 0.875489, 0.750849, 1.000000, ), spec.: 914, adj.fit.: 0.018298, age: 0, parents (95322, 95199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95505 [ fit.: 0.803290, part.: (0.875062, 0.751261, 0.644565, 0.999947, 0.488679, 0.735748, 0.873810, 1.000000, 0.873987, 0.874552, 0.734339, 0.642747, 0.751369, 1.000000, ), spec.: 914, adj.fit.: 0.018257, age: 0, parents (95373, 95236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95506 [ fit.: 0.802630, part.: (0.876606, 0.755105, 0.644511, 0.999984, 0.489456, 0.734666, 0.874111, 1.000000, 0.887118, 0.886081, 0.524448, 0.873187, 0.691552, 1.000000, ), spec.: 916, adj.fit.: 0.001875, age: 0, parents (95498, 95486), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95507 [ fit.: 0.679014, part.: (0.893830, 0.250000, 0.645086, 0.385131, 0.866792, 0.483593, 0.873777, 1.000000, 0.872428, 0.872835, 0.244484, 0.868238, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001586, age: 0, parents (95125, 95138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95508 [ fit.: 0.823488, part.: (0.899855, 0.870105, 0.644681, 0.968698, 0.866304, 0.483593, 0.873479, 1.000000, 0.894320, 0.893373, 0.566947, 0.876396, 0.691076, 1.000000, ), spec.: 916, adj.fit.: 0.001924, age: 0, parents (95025, 95475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95509 [ fit.: 0.821885, part.: (0.892987, 0.755938, 0.644583, 0.991256, 0.734818, 0.483593, 0.873334, 1.000000, 0.885572, 0.886164, 0.734607, 0.872544, 0.750987, 1.000000, ), spec.: 916, adj.fit.: 0.001920, age: 0, parents (95207, 95221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95510 [ fit.: 0.778799, part.: (0.877684, 0.698602, 0.644605, 0.970202, 0.520711, 0.876030, 0.873787, 1.000000, 0.870553, 0.870658, 0.516634, 0.484383, 0.699332, 1.000000, ), spec.: 916, adj.fit.: 0.001820, age: 0, parents (95259, 95031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
