solution 98500 [ fit.: 0.861104, part.: (0.720485, 0.999963, 0.904023, 0.996024, 0.509223, 0.925638, 0.866505, 1.000000, 0.932525, 0.904699, 0.499380, 0.937058, 0.998833, ), spec.: 668, adj.fit.: 0.003404, age: 0, parents (98465, 98304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98501 [ fit.: 0.867095, part.: (0.721011, 0.997553, 0.903954, 0.999991, 0.996870, 0.483593, 0.866729, 1.000000, 0.960750, 0.899974, 0.498743, 0.944879, 0.998191, ), spec.: 676, adj.fit.: 0.005980, age: 0, parents (98293, 98402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98502 [ fit.: 0.849557, part.: (0.720812, 0.996532, 0.745145, 0.995917, 0.510758, 0.925106, 0.866705, 1.000000, 0.950015, 0.899896, 0.497002, 0.943543, 0.992812, ), spec.: 668, adj.fit.: 0.003358, age: 0, parents (98278, 98257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98503 [ fit.: 0.864296, part.: (0.720633, 0.984462, 0.903956, 0.999463, 0.991365, 0.483593, 0.866753, 1.000000, 0.961455, 0.899967, 0.498460, 0.938726, 0.987020, ), spec.: 668, adj.fit.: 0.003416, age: 0, parents (98268, 98326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98504 [ fit.: 0.865470, part.: (0.721064, 0.999727, 0.903957, 0.999997, 0.986293, 0.483593, 0.866758, 1.000000, 0.956050, 0.900016, 0.498984, 0.946725, 0.987943, ), spec.: 668, adj.fit.: 0.003421, age: 0, parents (98371, 98479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98505 [ fit.: 0.867564, part.: (0.721113, 0.998555, 0.903934, 0.997775, 0.997367, 0.483593, 0.866754, 1.000000, 0.963696, 0.898118, 0.499810, 0.955399, 0.992217, ), spec.: 676, adj.fit.: 0.005983, age: 0, parents (98273, 98480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98506 [ fit.: 0.850058, part.: (0.721058, 0.995277, 0.903951, 0.999855, 0.507752, 0.925692, 0.866774, 1.000000, 0.966657, 0.899318, 0.498511, 0.945372, 0.820530, ), spec.: 676, adj.fit.: 0.005862, age: 0, parents (98326, 98347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98507 [ fit.: 0.860848, part.: (0.721026, 0.988290, 0.903757, 0.996254, 0.507006, 0.923899, 0.866693, 1.000000, 0.964142, 0.900127, 0.497560, 0.937622, 0.984642, ), spec.: 668, adj.fit.: 0.003403, age: 0, parents (98466, 98455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98508 [ fit.: 0.674054, part.: (0.720613, 0.250000, 0.904073, 0.995679, 0.244484, 0.258593, 0.866735, 1.000000, 0.962467, 0.921792, 0.492016, 0.896256, 0.250000, ), spec.: 676, adj.fit.: 0.004649, age: 0, parents (98360, 98402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98509 [ fit.: 0.858394, part.: (0.720181, 0.984785, 0.904022, 0.972558, 0.509533, 0.926530, 0.866744, 1.000000, 0.950750, 0.900683, 0.498969, 0.940529, 0.983839, ), spec.: 668, adj.fit.: 0.003393, age: 0, parents (98289, 98371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98510 [ fit.: 0.848255, part.: (0.682083, 0.997226, 0.904022, 0.988584, 0.506625, 0.926050, 0.866784, 1.000000, 0.940731, 0.771929, 0.502213, 0.945040, 0.996032, ), spec.: 668, adj.fit.: 0.003353, age: 0, parents (98263, 98337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
